Before,During,After
BPB,PPBB,PBB
BBP,BBPPPP,BPB
PBP,BBPPPPPPBB,BPP
BBP,BBPP,BPB
BPB,PPBBBBBB,PBB
PBP,BBPP,BPB
BPB,PPBB,PBP
PBP,BBPP,BPP
PPB,PPBBPP,PBP
,BBPP,PBP
BBB,PPBBBBPP,PBB
PPB,PPBB,BP
BPB,PPBBBB,BPP
PPP,BBPPBB,PBP
BPB,PPBBPP,BPB
PPP,BBPP,BPP
PPB,PPBB,BPP
BBP,BBPP,
PPB,PPBBBB,PBP
PBP,BBPP,BPP
PPB,PPBB,PBB
BPB,PPBB,BPP
PPB,PPBBPPPPBB,PBB
,BBPP,BPP
PPB,PPBB,PBP
BBP,BBPP,BPP
BBP,BBPPPPBBBBPPPP,BPB
PPB,PPBB,BPB
BPB,PPBBPPPPBBBB,BPB
PPP,BBPP,PBP
PBP,BBPPPP,BPB
BPB,PPBBPPBB,BPP
BBB,PPBB,BPB
PBP,BBPP,BPP
PPB,PPBB,BPP
BPB,PPBB,BPP
PPB,PPBBBBBB,
PBP,BBPP,BPP
PPB,PPBB,PBB
PBP,BBPP,BPP
BPB,PPBBPPBB,PBP
PPB,PPBBBB,BPB
P,BBPPPP,BPB
BBB,PPBBPPPPPPBBBBPP,BPB
BPB,PPBBBBPPBB,PBP
BBP,BBPP,BPB
BPB,PPBB,PBB
BBB,PPBBBB,BPP
BBB,PPBBBBBBPPBB,PBB
BBP,BBPP,BPP
BBP,BBPPPP,BPB
BPB,PPBBBB,BPB
BBB,PPBB,PBP
PPP,BBPPBBPP,BPP
BBB,PPBBPP,BPB
BBB,PPBBBB,PBP
PBP,BBPPPPBB,
BBB,PPBBBB,PBB
BPB,PPBB,BPB
BPB,PPBBBB,PBP
PPB,PPBBPPPP,BPP
PPB,PPBBBBBB,PBB
BBB,PPBBBB,PBB
,BBPPBB,BPP
BBB,PPBB,BPB
BBB,PPBBPP,BPP
PBP,BBPPPP,PBP
BPB,PPBBBB,PBB
PPP,BBPP,PBP
PPB,PPBBBBPPBBPP,BPP
BBB,PPBBPPPP,PBP
BBB,PPBB,PBP
PPB,PPBBPPBBPP,PBB
PBP,BBPPPP,P
PPP,BBPP,BPB
BBB,PPBB,BPP
PPB,PPBB,PBP
BBP,BBPP,BPP
BPB,PPBBBB,PBP
PPP,BBPPBBPP,BPP
BPB,PPBBPPBB,
B,PPBB,PBP
PPB,PPBBBB,PBB
PPP,BBPP,PBP
BBP,BBPP,BPB
PBP,BBPPBB,BPP
BBB,PPBB,PB
BBB,PPBBBB,BPB
PPB,PPBBBB,BPB
BBP,BBPPBBBB,PBP
PPP,BBPPBBPP,PBP
PBP,BBPPBB,PBB
BPB,PPBBPP,PBB
PPP,BBPP,BPP
PPP,BBPPBBPP,BPP
BPB,PPBB,PB
BBB,PPBBBBBBBB,PBP
PBP,BBPPBB,PBB
PPB,PPBBBB,PBP
PBP,BBPP,PBP
PPP,BBPPBB,BPB
,PPBB,BPB
BPB,PPBB,PBB
PBP,BBPPBBPP,PBP
PBP,BBPP,BPB
PPB,PPBB,BP
PBP,BBPPBB,PBP
BPB,PPBB,BPP
BPB,PPBB,BPP
BPB,PPBB,P
PPP,BBPP,PBP
BPB,PPBB,PBP
BPB,PPBBBB,BPB
BPB,PPBB,P
BBP,BBPP,PBB
BBP,BBPP,PBP
PPB,PPBBBB,PBB
P,BBPPBBPP,PBP
BBB,BBPPBBPP,BPB
BPB,PPBB,PBP
,PPBB,PBB
BBP,BBPPPPBBPPPP,BPB
PPP,BBPPBB,PBP
BBP,BBPP,
BPB,PPBBBB,BPP
BBB,PPBB,PBB
BBP,BBPPBB,BPP
BPB,PPBB,BPB
BBP,BBPP,PBP
BBB,PPBBPP,PBP
BBB,BBPP,PBP
PPP,BBPP,PBB
BBB,PPBBPPPPBB,PBB
BBP,BBPPPPBBBB,BPB
BBP,BBPPBB,BPP
PPB,PPBBBB,P
PPB,PPBBBB,BPP
BPB,PPBBPPBB,PBB
B,PPBB,PBB
BBP,BBPPBB,PBP
BBP,BBPP,BPP
PPB,PPBB,PBP
PPB,PPBBBBBB,BPP
BPB,PPBB,P
PPB,PPBBPPBB,PBB
BBP,BBPP,BPP
PPB,PPBB,BPP
BBB,PPBBPPPPPP,BPB
PBP,BBPP,PBP
BBB,PPBB,BPB
PPB,PPBB,BPB
BPB,PPBBPP,PBP
PPP,BBPPPP,
BPB,PPBB,PBB
BBP,BBPP,BPB
PBP,BBPP,BPP
PBP,BBPP,PBB
PBP,BBPP,PBB
PPP,BBPPPP,P
PPB,PPBBBB,PBP
BBB,PPBBBB,
PPP,BBPP,PBB
,PPBB,BPP
BBB,PPBB,PBB
BBB,PPBB,BPP
BBB,PPBBPPPPPPPP,PBB
PPP,BBPPPP,PBP
BBB,BBPP,BPP
BBB,PPBBPPBB,BPP
,BBPP,BPB
BBB,PPBBBBPP,PBB
BBP,BBPPPPBBBBPPPPPP,P
PPB,PPBB,PBP
PPP,PPBBPPPPPP,B
PBP,BBPP,PBB
BBP,BBPP,PBB
PPB,PPBBPPPPBB,BPP
PBP,BBPP,B
BBP,BBPP,BPB
BBP,BBPP,PBB
BBP,BBPPBBBBBBBB,PBB
PBP,BBPP,B
PBP,BBPPBB,BPP
PPP,BBPPPP,PBP
PPP,BBPP,PBB
PPP,BBPP,BPB
PBP,BBPPPPPP,BPP
PBP,BBPP,PB
PBP,BBPPPP,BPP
PPB,PPBB,BPP
BBB,PPBB,PBP
BPB,PPBBBB,PBB
PBP,BBPP,BPP
PPB,PPBB,PBB
BBP,BBPP,BPP
PBP,BBPPBB,PBP
BPB,PPBB,BPP
BPB,PPBB,BPB
,BBPPBBPPPPBB,BPP
BBP,BBPP,B
P,BBPP,BPP
PPB,PPBBBBBB,PBB
BBP,BBPP,PBB
PPP,BBPPBBBBPPBB,
,PPBB,BPP
BBB,PPBBBB,PBP
BBB,PPBB,PBB
BPB,PPBBPPBBPP,PBB
PPP,BBPP,PBP
P,BBPPBBBBPPBBBBPP,BPB
BBB,PPBBPP,
BBP,BBPP,BPP
BPB,PPBBPP,BPP
PPB,PPBBPP,BPB
BBB,PPBBBB,PBB
PBP,BBPPPPBBBB,PBP
BBP,BBPP,PBP
B,PPBB,BPP
BBP,BBPPBBPP,PBP
BPB,PPBBBB,PBB
PBP,BBPP,BPB
PBP,BBPP,BPB
PBP,BBPP,BPB
PPB,PPBBBB,PBB
PBP,BBPP,BPB
BPB,PPBB,BPP
BBB,PPBB,BPB
PPB,PPBB,BPP
PPP,BBPPPPBB,BPB
BBP,BBPP,PBB
BBP,BBPP,BPP
BBB,PPBB,BPP
BBB,PPBBBBBB,BPP
PPB,PPBBBB,BPP
PPB,PPBBPP,
,PPBB,PBB
PPB,PPBB,BPB
BBB,PPBBPP,BPB
BBB,PPBBPP,PBP
BBB,PPBBBB,BPP
BBB,BBPP,PBP
PBP,BBPP,BPB
BBP,BBPPBB,PBP
B,PPBBBBBBBBBBBB,PBP
BBP,BBPP,PBP
BPB,PPBBPPBB,PBP
PBP,BBPPBB,B
P,BBPPBB,PBP
PBP,BBPP,BPB
PBP,BBPP,BPB
PBP,BBPP,PBP
BPB,PPBBPP,BPP
BBP,BBPPBB,BPP
PBP,BBPPBB,PBB
PPP,BBPP,BPP
PPB,PPBBPPBBPP,PBP
BPB,PPBB,PBP
PPB,PPBB,PBB
PPB,PPBBBBPP,PBB
,BBPP,PBB
BPB,PPBBPPBB,PBP
PBP,BBPP,PBB
BPB,PPBBBB,BPB
BBB,PPBBBBPPBB,BPP
PPP,BBPP,PBP
PPB,PPBB,BPP
,PPBBBB,BPB
BPB,PPBB,PBB
PPP,BBPP,P
BBB,PPBB,PBB
BBP,BBPPPPPP,BPB
PPB,PPBB,PBP
BBP,BBPPBB,PBP
BPB,PPBB,PBP
BPB,PPBBPPBBBBPP,BPB
BPB,PPBB,BPB
BBP,BBPP,BPP
PPB,PPBBBBPP,BPB
BBP,BBPPBB,BPB
PBP,BBPPPP,BPB
PPB,PPBBBBPP,BPP
PPP,PPBBPP,PBP
BBB,PPBB,PBB
P,BBPP,BPP
BPB,PPBB,BPP
PPB,PPBBBB,BPP
PBP,BBPP,BPP
PPP,BBPPPP,BPB
BBB,PPBBPPPP,BPB
PPB,PPBB,BPP
PBP,BBPP,PBB
PPP,PPBB,PBP
PPB,PPBBPP,BPB
BPB,PPBBBBBBPPPP,BPP
PPB,PPBB,PBP
BPB,PPBB,BPP
PBP,BBPP,PBB
BBB,PPBB,PBB
BBP,BBPP,B
PPP,BBPPPPBB,BPB
BPB,PPBB,BPB
BBP,BBPP,BPP
PPP,BBPP,PBB
PB,PPBBBB,PBP
PPP,BBPP,BPB
BBB,PPBB,BPB
BPB,PPBBBBBB,PBB
PPB,PPBB,PBB
BBB,PPBB,PBB
BBP,BBPP,
BP,BBPPPPPPPPPP,BPP
PBP,BBPP,BPB
BPB,PPBBBB,BPB
PPB,PPBB,PBB
BBP,BBPPPPPP,PBB
BBB,PPBBPPPP,PBB
,BBPPBBBBPPBBBB,PBB
PBP,BBPP,PBP
PPB,PPBB,PBP
BPB,PPBB,PBP
PBP,BBPP,BPB
BBP,BBPPBB,BPP
,BBPPPPBBBBBB,BPB
PBP,BBPPPPPPBBBBPPBBPP,PBB
BBP,BBPPPPBB,PBP
BBP,BBPP,PBP
PBP,BBPPPP,BPP
PPP,BBPP,
BPB,PPBB,BPB
BBP,BBPP,PBB
BPB,PPBBBB,BPB
BBP,BBPP,P
BBP,BBPP,BPB
PPB,PPBBBBPPPP,BPP
PPB,PPBBBB,PBB
PBP,BBPP,BPB
BPB,PPBBBB,BPB
BBP,BBPPBBBBBBPPPP,PBP
BPB,PPBBPPPP,PBB
BPB,PPBB,PBP
BBB,PPBB,BPP
BBP,BBPP,PBP
PBP,BBPPPP,PBP
PPB,PPBBBB,PBP
PPP,BBPPBBPP,PBB
PPP,BBPPBB,BPB
BBB,PPBB,BP
BBB,PPBBPPPPBB,BPB
BBP,BBPPBBBBBBPPBBPP,BPB
,PPBBBB,BPP
BBB,PPBBPP,PBP
PPB,PPBB,P
PPP,BBPPBB,BPP
PBP,BBPPBB,PBP
PPB,PPBB,PBB
BBP,BBPPPPPP,BPB
PBP,BBPP,BPP
PPP,BBPPBBPP,PBB
PPP,BBPP,PBB
BPB,PPBBPP,BPP
PPP,BBPP,BPP
BBB,PPBB,BPB
PBP,BBPPBBBBBB,BPP
,PPBB,PBB
BBP,BBPPBBBB,PBB
PPP,PPBB,BPP
BBB,PPBB,PBP
BPB,PPBB,
PPP,BBPP,PBB
PPP,BBPPBBPPPP,BPB
,PPBB,PBP
BPB,PPBB,PBP
PPB,PPBBPPPPBB,BPP
BBB,BBPPBBBB,BPP
BBB,PPBB,PBP
BBB,PPBBPPPP,B
PBP,BBPPPP,PBB
PPP,BBPPPP,PBP
BPB,PPBB,PBP
PBP,BBPPBB,PBP
BBB,PPBB,PBP
PBP,BBPPPP,BPP
PBP,BBPPPP,BPB
PBP,BBPPBB,BPP
PPP,BBPP,BPB
,BBPP,PBB
PPP,BBPP,BPP
BPB,PPBBBB,PBB
B,PPBBBB,PBB
BBP,BBPP,BPB
PBP,BBPPBBPPBBPP,PBB
P,BBPPPP,BPP
BBB,PPBB,BPP
BBB,PPBBPPPP,B
PBP,BBPP,BPB
PBP,BBPP,PBB
BPB,PPBBBB,PBP
PPB,PPBBPPBBPP,PBP
PPB,PPBB,BPB
BPB,PPBB,PBB
PBP,BBPP,BPP
PPB,PPBB,PBB
BBP,BBPPBBPPBBBBPPBB,BPB
,PPBB,PBP
PPB,PPBB,BPP
BBB,PPBB,BPP
PBP,BBPPBBPPBB,BPB
BBP,BBPPPP,PBB
PPP,BBPP,BPP
PPB,PPBB,BPP
BBB,PPBB,BPB
PBP,BBPP,PBP
PBP,BBPPBB,BPP
PBP,BBPP,PBP
PBP,BBPP,PBP
BBP,BBPP,PBB
PPP,BBPPBB,PBB
PPP,BBPPPP,B
B,PPBBPPPP,BPP
PBP,BBPPPPBB,BPB
PBP,BBPPBB,PBB
BBB,PPBB,PBB
BBP,BBPPPP,BPB
BBP,BBPP,BPP
PPP,BBPP,PBP
PPB,PPBB,PBP
PBP,BBPP,PBB
BBB,PPBB,BPB
BBP,BBPP,PBP
PPB,PPBB,BPP
BBB,PPBBPPBBBB,B
PPP,PPBB,BPP
PBP,BBPP,BPB
PBP,BBPPPP,BPP
PPB,PPBBPP,BPB
BBB,PPBB,BPB
BBB,PPBB,BPP
BPB,PPBB,BPB
BPB,PPBB,B
PPB,PPBBPP,BPP
PPB,PPBBBBPPPP,PBP
BPB,PPBB,PBB
BBP,BBPP,BPP
PPP,PPBBBBPP,PBP
B,PPBB,BPP
BBP,BBPP,BPB
BBB,PPBBBB,PBP
B,PPBB,PBB
PPB,PPBBBB,PBB
,PPBB,BPB
PBP,BBPPPPPPPP,BPB
PBP,BBPP,BPP
PPB,PPBB,BPP
P,BBPP,BPP
BPB,PPBBBB,BPB
PPB,PPBB,
PPP,BBPPPPBBBBPPPP,PBP
PPP,PPBB,P
BBP,BBPP,BPP
BPB,PPBB,BPP
PPB,PPBB,PBB
PPP,BBPP,BPP
PPB,PPBBPPPP,PBB
P,BBPPPPBBBBBB,BPP
BBP,BBPP,BPB
PBP,BBPP,BPP
PPB,PPBB,PBB
BBB,PPBBBBPP,BPP
,PPBB,BPB
BBB,PPBBBBBB,PBB
PPB,PPBB,BPP
,PPBBBB,BPB
PPP,PPBBPPBBBB,PBP
BBP,BBPP,PBB
PPP,BBPPBB,BPB
BBP,BBPPPPBBBBBBBB,
PPB,PPBB,PBP
BPB,PPBB,
PB,PPBB,PBB
PPB,PPBBBBPP,PBP
PPB,PPBB,PBP
BBP,BBPP,PBB
BBP,BBPPBBPPPP,BPP
PPB,PPBB,BPB
PPB,PPBB,
,BBPP,BPB
PPB,PPBB,PBB
BBP,BBPPPP,P
BPB,PPBB,PBP
BBB,PPBB,PBP
PPB,PPBB,PBB
BBP,BBPPPP,PBP
PBP,BBPPBB,PBP
BBB,PPBB,BPB
PBP,BBPP,PBP
BBB,PPBBBBPPBBPP,BPP
BBB,PPBB,PBP
PPP,BBPP,PBP
PPB,PPBB,BPP
BBB,PPBBBB,PBB
BBP,BBPP,P
PPB,PPBB,BPP
PPP,BBPPPPPPPPBB,BPB
PPB,PPBBBBPPPP,PB
PBP,BBPP,PBP
PPP,BBPP,
BPB,PPBBBB,PBP
BBB,PPBB,BPB
PBP,BBPPPP,BPP
PPP,PPBB,PBB
PPP,BBPPPPPPPP,PBP
BPB,PPBBPP,PBP
BBB,BBPP,B
PBP,BBPP,BPP
BBB,PPBB,PBB
BBP,BBPP,BPB
BPB,PPBB,PBP
BPB,PPBB,BPP
P,BBPPBB,BPP
PPB,PPBBPP,BPB
PPP,BBPP,PBB
BPB,PPBB,PBP
PBP,BBPP,PBP
PBP,BBPP,BPP
PPB,PPBB,PBP
BBP,BBPPBBBBPP,BPP
PPB,PPBB,PBB
BBP,BBPPPP,PBB
BBB,PPBB,
BPB,PPBB,BPP
BBP,BBPP,PBB
PBP,BBPPPP,PBP
BPB,PPBB,BPB
PBP,BBPPBB,PBP
BPB,PPBBBB,PBB
PPB,PPBBPP,PBB
BBP,BBPP,
PPB,PPBBBBPP,BPP
PPP,BBPP,BPB
,BBPP,BPP
PPB,PPBB,PBB
BBP,BBPPPPBB,PBP
PBP,BBPP,BPP
PPP,BBPPPP,BPP
PPP,BBPPBBPP,BPB
BPB,PPBBPP,BPB
PBP,BBPPPP,PBB
BBP,BBPP,BPP
BPB,PPBBBBBB,PBP
B,PPBBPP,PBP
PPP,BBPPPP,PBP
BBP,BBPP,
PPB,PPBB,BPP
BBP,BBPPPP,PBB
,PPBBPP,PBB
BBP,BBPP,PBB
BBB,PPBB,PBP
PBP,BBPPPPBB,PBB
PPB,PPBBBB,BPB
BBP,BBPPBBBB,BPB
BBP,BBPP,PBB
,BBPPPPBB,BPP
PPP,BBPP,PBP
BBB,PPBB,PBP
BBB,PPBBPP,BPB
PPB,PPBBBBBBBBBBBB,BPB
BBP,BBPP,PBP
BBB,PPBBPPPP,PBP
,PPBBBB,BPB
BBB,PPBBPP,BPP
PPB,PPBB,BPB
BBB,PPBBBB,PBP
BBP,BBPPBB,BPB
,PPBBPPBBPP,BPP
PBP,BBPPBB,PBP
BPB,PPBB,BPB
BPB,PPBBBBBB,PBB
BBP,BBPP,BPP
PBP,BBPPPPBB,PBB
BBB,PPBB,PBP
PBP,BBPP,BPB
BBB,PPBBPPBB,PBB
BPB,PPBB,BPP
BBB,PPBB,BP
PPB,PPBBBB,BPP
BBP,BBPP,PBB
,PPBB,BPP
BBB,PPBBBB,BPB
PPP,BBPPBB,PBB
BBB,PPBBPPPP,PBB
PPP,PPBB,BPP
BPB,PPBBBBPPBB,BPP
PBP,BBPPPPPPPPBBPP,
PPB,PPBBBBPPBB,PBB
BBP,BBPPBBBBBBPP,BPP
,PPBB,BPP
PPP,BBPP,BPP
PPP,BBPP,
PPB,PPBB,PBP
BBP,BBPPBB,PBP
BBP,BBPP,BP
BBB,PPBB,BPP
PPB,PPBB,BPB
PPP,PPBB,BPB
PBP,BBPPBB,BPB
BBP,BBPPPP,BPP
PPB,PPBBPP,P
PBP,BBPPPPBBBB,PBP
PPP,BBPPPPBB,PBB
BBB,PPBBBB,
PBP,BBPPBBPP,BPP
PPB,PPBBBB,PBP
PBP,BBPP,PBB
BBB,PPBB,BPP
PPB,PPBB,PBB
BPB,PPBB,BPP
PBP,BBPPBBPPBBBB,BPB
BBP,BBPPBB,PBB
BBP,BBPPPP,PBB
BBP,BBPP,PBB
BBB,PPBBBBPPBB,PBB
BBP,BBPP,BPB
BBP,BBPP,BPB
BPB,PPBB,BPB
BPB,PPBBBB,PBP
,BBPP,BPB
BBB,PPBBBB,BPP
BP,BBPPPPPPBB,BPP
PBP,BBPPPP,PBB
PBP,BBPP,PBP
PPP,BBPP,PBP
PBP,BBPP,PBB
,BBPP,BPP
PPP,BBPPBBPPBB,BPB
BBP,BBPPPP,PBP
,BBPP,PBP
PPP,BBPPBB,PBB
PBP,BBPP,BPP
PPB,PPBBBBBB,PBB
PPP,BBPPBB,BPP
PPB,PPBB,BPB
BBB,PPBB,B
BBP,BBPP,BPP
PBP,BBPPBBPP,BPP
BBP,BBPP,PBP
PPB,PPBB,P
PBP,BBPP,BPP
PPB,PPBB,BPP
PPB,PPBB,BPB
BBB,PPBB,BPB
PPB,PPBBPP,PBB
BBP,BBPPPP,
P,BBPPPPPPPP,BPB
PPP,BBPP,BPP
PPB,PPBB,BPB
BBP,BBPP,PBB
BBB,PPBBBB,PBP
BPB,PPBB,PBP
BBP,BBPPBBPPPPBB,
PBP,BBPPBB,BPB
BBP,BBPP,PBP
BBB,PPBB,PBB
PPB,PPBB,BPP
PPP,BBPP,BPB
PPP,BBPP,PBP
PPB,PPBB,BPP
,PPBB,BPP
PPP,BBPPBB,BPP
PPP,BBPPBB,PBP
BPB,PPBB,BPP
PPP,BBPP,PBP
PBP,BBPPBB,PBP
PPB,PPBB,PBB
BBP,BBPP,PBP
PBP,BBPPBBBBBB,PBB
PBP,BBPP,P
PBP,BBPP,PBP
PPP,BBPPBBBB,BPP
,PPBB,PBB
BBB,PPBBBB,PBP
PPP,BBPPPP,PBB
BPB,PPBB,P
BBP,BBPPBBBBPP,PBP
PBP,BBPP,PBB
BPB,PPBBPP,BPB
BBP,BBPPPPBB,PBB
PPB,PPBBPP,PBP
BBB,PPBBPP,BPP
PPB,PPBB,PBP
BPB,PPBBBB,PBB
BBP,BBPPBB,BPP
,PPBBBB,PBB
BBP,BBPPBB,PBP
BBP,BBPP,BPP
PPB,PPBB,BPB
BBB,PPBB,PBB
BBP,BBPP,BPB
PPP,BBPPPPPPBBBBPPBBBB,PBP
BPB,PPBBPP,
PBP,BBPPPP,PBP
PPP,BBPPBB,BPP
PPP,PPBB,PBB
BPB,PPBB,PBB
BBB,BBPP,PBB
PBP,BBPP,BPB
PPP,BBPPBB,BPB
BBB,PPBBPP,PBB
BBB,PPBB,BPP
BBB,PPBB,
PPB,PPBB,PBP
PBP,BBPP,PBB
BBB,PPBBBBPPBB,PBB
BBP,BBPPPPBBPPPPBB,BPB
PPP,BBPP,BPB
BPB,PPBBPPBBBB,PBP
BBP,BBPP,BPP
PPB,PPBBPPBB,PBB
BBB,PPBBPP,BPB
BP,BBPPBBBB,BPP
PPB,PPBBBBBBPP,PBB
,BBPPPPPP,BPB
PBP,BBPP,BPP
PPB,PPBBBBPP,BPP
BBB,PPBBPPBB,BPB
BBP,BBPPBBBB,BPB
B,PPBB,PBP
PPP,BBPP,PBP
BPB,PPBB,PBP
BBP,BBPPBBPP,PBB
BBP,BBPP,BPB
,PPBB,PBP
BPB,PPBB,PBP
PBP,BBPP,PBP
BBB,PPBB,
PBP,BBPPBBBBBB,PBB
BPB,PPBBPPBB,B
BBB,PPBB,PBP
BP,BBPP,PBB
PPP,BBPPBBBBBB,BPP
BPB,PPBBBB,
P,BBPPBBBBPP,PBB
PPP,BBPP,BPB
PPP,BBPP,PBB
PPP,BBPP,BPP
BBP,BBPP,BPB
PPB,PPBBBB,BPB
BBP,BBPP,PBB
BBP,BBPP,BPP
PPB,PPBB,BPP
,BBPPBBBBPP,PBB
BPB,PPBBBB,BPP
BBB,PPBB,BPP
BBB,PPBB,BPB
PPB,PPBBPPPP,PBP
,PPBB,PBB
BBB,PPBB,PBB
BBP,BBPP,BPP
PPB,PPBBBB,BPB
BBP,BBPP,PBP
BPB,PPBBPP,BPB
PPP,BBPPBB,BP
BBB,BBPPPPBB,BPP
BBB,PPBB,PBB
BBP,BBPP,PBP
BBB,PPBBBB,PBP
PBP,BBPP,BPB
BBB,PPBB,PBB
BBP,BBPPBBBB,PBB
PPP,BBPP,PBB
BP,BBPPPPBBPP,PBB
BPB,PPBBBB,PBP
BPB,PPBBPP,PBB
PPP,BBPPPPPP,BP
PPB,PPBB,BPP
PPB,PPBB,PBP
PPP,BBPPPP,PBP
P,BBPPPP,PBP
PBP,BBPPPPPP,BPP
PPB,PPBBBB,PBP
BBB,PPBB,BPP
BBB,PPBBPP,PBB
PBP,BBPP,PBP
BBB,PPBB,BPP
BPB,PPBBPPPP,PBP
BBB,PPBBBB,PBB
BBB,BBPPPPBBBBBBPPBB,PBB
PPB,PPBBBBPPBBBB,BPP
BBP,BBPP,BPB
PBP,BBPPPP,PBP
PBP,BBPP,BPB
BBP,BBPP,BPB
PPB,PPBB,BPP
BBB,PPBB,BPB
BBB,PPBBBBPP,PBB
PPP,BBPPPPBB,BPP
BBP,BBPP,BPB
P,BBPPBBBB,PBB
BBB,PPBB,BPB
BBP,BBPP,BPB
BPB,PPBB,BPP
PPP,BBPPPPPPBB,BPB
BBP,BBPPBB,BPP
BPB,PPBB,PBP
BPB,PPBBPP,BPB
BBB,PPBB,PBP
PPP,BBPP,BPB
BBB,PPBBPPPP,BPP
PPB,PPBBBB,
PBP,BBPPPP,PBP
PPB,PPBBPP,BPB
BPB,PPBBBB,
BPB,PPBBBB,PBB
BPB,PPBB,PBB
BBP,BBPP,
PPB,PPBBBBBBPPBB,PBB
BBP,BBPPBBBB,PBP
BBB,PPBBPPBBBBBBPPPP,PBB
PPP,BBPP,
PBP,BBPP,PBP
PBP,BBPPBBBB,PBP
BBB,PPBBPPPP,BPB
PBP,BBPPBB,PBB
BBB,PPBB,PBB
P,BBPP,BPB
PBP,BBPP,BPB
BBB,PPBBBB,BPB
BBB,PPBBPP,BPP
PBP,BBPPBB,PBB
BBP,BBPP,BPB
,BBPPPPPP,BPB
BBP,BBPPPP,BPB
BPB,PPBB,PBP
,BBPP,PBP
BPB,PPBBPPBB,BPB
BBB,PPBBBB,PBB
BBB,PPBBBBBBPP,BPB
BBB,PPBB,BPP
PPB,PPBBBB,PBB
BBP,BBPPPP,PBP
BPB,PPBBPP,PBP
PBP,BBPP,BPB
PPB,PPBBBB,B
,PPBBBBPP,BPP
PPB,PPBB,PBP
PBP,BBPPPP,PBP
,PPBBPPPPBBBBBBBB,BPP
BBB,PPBB,
,BBPPBB,PBP
PPB,PPBBBBPPPP,PBB
PBP,BBPPBBPP,BPP
PPP,BBPP,PBB
BBB,PPBB,PBP
BBP,BBPPPP,BPP
BBB,PPBB,BPB
PBP,BBPP,PBP
BBP,BBPPPP,BPB
BBP,BBPP,BPB
PPB,PPBBBB,BPP
PPB,PPBB,
BBP,BBPPPPPP,PBB
BBB,PPBB,PBP
BPB,PPBB,P
PBP,BBPPBBPP,BPP
PPB,PPBBPP,BP
PPP,BBPP,PBB
BBP,BBPP,BPB
PBP,BBPPBBPPPP,PBB
BPB,PPBB,BPB
BBP,BBPPBB,PBB
BBP,BBPPBBBBPPPPPP,BPB
PPP,BBPPBB,BPB
PBP,BBPPPPPPPP,PBP
PPB,PPBB,PBB
BBP,BBPPBBBBPPBB,PBP
PBP,BBPP,PBB
P,BBPPPPPP,BPB
BPB,PPBB,BPP
PBP,BBPP,PBB
PPP,BBPPBB,PBP
BBB,PPBB,BPP
PPP,BBPPPPBBBBBB,P
PBP,BBPPBBPPPP,
PPB,PPBBPP,PBB
PPP,BBPPBBBBBB,PBB
BBP,BBPP,BPB
BBB,PPBB,PBP
PPP,BBPPBB,PBB
PPB,PPBBBB,BPB
BPB,PPBB,
BBB,PPBBBB,PBP
PBP,BBPPBB,BPB
BBP,BBPP,PBP
BBP,BBPP,PBP
PPB,PPBB,PBP
BPB,PPBB,BPB
BPB,PPBBBBBB,BP
BBP,BBPPBB,PBP
BBP,BBPP,PBP
PPB,PPBB,PBP
PBP,BBPP,PBB
,BBPPPP,BPB
PBP,BBPP,BPP
PPP,BBPP,BP
PPP,BBPPPPPP,PBP
BPB,PPBB,PB
PPP,BBPPPP,BPP
PBP,BBPP,BPB
,PPBBBB,BPB
PBP,BBPPBB,BPB
PPB,PPBB,
BBB,PPBB,PBP
PBP,BBPP,PBB
BPB,PPBB,BPB
PPB,PPBBBB,BPB
PBP,BBPP,BPB
PPP,BBPP,BPB
BPB,PPBB,BPP
PPP,BBPPPPPP,BPP
PPB,PPBB,BPB
BBP,BBPP,PBB
PBP,BBPPPPBB,PBB
BBB,PPBBPPBBBBPPBBBB,PBB
PBP,BBPPBBBBPPPP,PBP
BBP,BBPP,PBP
PPB,PPBB,PBP
BBB,PPBB,PBB
BBP,BBPP,BPB
BBP,BBPPPPPP,PBB
BBB,PPBB,PBP
PBP,BBPPPP,PBP
BBB,PPBBBBBBPP,PBB
BP,BBPP,PBP
PBP,BBPP,PBB
BPB,PPBB,BPB
PPP,BBPP,BPB
PBP,BBPP,PBP
BBB,PPBB,PBP
PPP,BBPPBB,BPP
PPP,BBPPBB,PBB
BBB,PPBB,BPB
BBB,PPBB,PBP
BPB,PPBBBB,BPB
BBB,PPBB,PBB
BBB,PPBB,PBP
BPB,PPBB,BPP
PBP,BBPPPPPPBB,B
BBB,PPBBBBBBPPPP,BPP
PBP,BBPP,BPP
BPB,PPBBBBPP,PBB
PPB,PPBB,
,PPBBBBBBPP,PBB
PBP,BBPPBB,PBB
BBP,BBPPPP,
PPP,BBPPBBBB,PBP
BPB,PPBB,PBB
BBB,PPBB,BPP
PPP,PPBBBBPPBB,BPP
BBB,PPBB,BPP
BBB,PPBB,BPP
BBB,PPBB,PBP
PPP,BBPPPPPP,BP
B,PPBBBB,BPP
BBB,PPBB,PBP
PPB,PPBB,PBP
BPB,PPBBPP,P
PBP,BBPP,BPP
BPB,PPBBBBBBBB,BP
PBP,BBPPPPBBBB,B
B,PPBBBBPPBBBB,PBP
PBP,BBPPPP,BPB
BPB,PPBB,BPP
PBP,BBPP,BPB
BBB,PPBB,BPP
BBB,PPBB,BPP
BBP,BBPP,PBP
