Before,During,After
PBP,BB,PBB
BBB,PP,BP
BP,BB,PBP
PBP,BB,PBB
PPB,PP,BPB
BBB,BB,PBB
BBP,BB,PBB
BBP,BB,PB
P,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
PPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
BBP,BB,PBP
BBB,PP,BPP
,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPP
PBP,BB,PBB
PPP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
PBP,BB,PBP
PBP,BB,PBB
PPB,PP,BPB
PPP,BB,PBP
,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPP
BPB,PP,BPB
BBB,PP,B
BBP,BB,PBP
PPB,PP,BPB
PPB,PP,BPB
BBB,PP,BPP
BBP,BB,PBB
PPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BPB,PP,BP
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
BBB,PP,BPB
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
PPP,PP,BPP
BBB,PP,BPP
BBB,PP,BPP
,BB,PBP
BPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
PPP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
,PP,BPB
BBP,BB,PBB
PBP,BB,PBP
BBB,PP,BPB
BBB,BB,PBP
BBB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
PBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBP
PPP,BB,P
BPB,PP,BPP
PBP,BB,PBB
PPB,PP,BPP
P,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBP
BBP,BB,PBP
PBP,BB,PBB
PBP,BB,PBB
BPB,PP,BPP
PBP,BB,PBP
BBB,PP,BPB
,BB,PBB
BPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBB
BP,BB,PBB
BPB,PP,BPP
BBP,BB,PBB
PPP,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
PPP,BB,P
BBP,BB,PBP
PPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPP,PP,BPP
PPB,PP,BPP
PPB,PP,B
BPB,PP,BPB
BBB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
PBP,BB,P
BPB,PP,BPB
BBP,BB,PBP
PPB,PP,BPB
BBP,BB,PBB
,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
BPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
PPB,PP,BPB
PPB,PP,BPB
PBP,BB,PBP
,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
BBB,BB,PBB
PBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBB
PPP,BB,PBB
PPB,PP,BPB
PPP,BB,PBP
,BB,PBB
PBP,BB,PBP
PPP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BPB,PP,B
,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
BBP,BB,PB
PPB,PP,BPB
BPB,PP,BPB
BBP,BB,PBP
PBP,BB,PBP
BPB,PP,B
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
,PP,BPP
PPP,PP,BPB
PPP,BB,PBP
PBP,BB,PBB
PPP,BB,P
,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
PBP,BB,P
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
P,BB,PBP
PPB,PP,BPP
PPP,BB,PBP
BBB,PP,BPB
,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
BBB,PP,BPP
BBP,BB,PBP
BBP,BB,PBB
PPP,BB,PBP
BBB,PP,BPP
BBB,PP,BPB
,BB,PBB
BPB,PP,BPB
PBP,BB,PBP
PPB,PP,BPP
BBP,BB,PBP
PB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BP
PBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,B
PPP,BB,PBP
PPP,BB,P
PPP,BB,PBB
BBB,PP,BPP
BBB,PP,BPP
BBB,PP,BPB
BBB,PP,BPB
BBB,PP,BPB
BBB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
BBP,BB,PBP
BPB,PP,B
PPB,PP,BPB
BPB,PP,BPB
PPB,PP,BPB
B,PP,BPP
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPP
BPB,PP,BPP
PPP,BB,PBB
PPB,PP,BPB
BBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PBP,BB,PBB
PPB,PP,BPB
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
BBB,PP,BPP
PBP,BB,PBP
PPB,PP,BPP
PBP,BB,PBB
PPB,PP,BPP
BPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
PPP,BB,PBP
PPP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
BBP,BB,PBP
PB,PP,BPP
PPB,PP,BPP
BPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBP
PBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
BBB,PP,BPP
BBP,BB,PBB
PBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
BBB,PP,B
BBP,BB,PBP
BBP,BB,PBB
PPB,PP,BPB
P,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BP,BB,PBP
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
P,BB,PBP
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,B
P,BB,PBB
PPP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PBP,BB,PB
BPB,PP,BPP
PBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
PPP,PP,B
,PP,BPB
PBP,BB,PBB
PPB,PP,B
PBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
PPP,BB,PB
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BBB,PP,B
PPP,BB,PBP
BBB,PP,BP
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
,BB,PBP
BBB,PP,BPB
BBB,PP,BPB
BBP,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
PPP,BB,PBB
PPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
PPB,PP,BPB
BBP,BB,PBB
BBP,BB,P
PBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
PPP,PP,BPB
PPP,BB,PBB
PBP,BB,PBB
BBB,PP,BPP
BPB,PP,B
PPP,BB,PBP
PPP,BB,PBB
PPP,BB,PBP
PBP,BB,PBP
PBP,BB,PBB
,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
PBP,BB,PB
PPP,BB,PBB
PPB,PP,BPB
PBP,BB,PBP
PPB,PP,BPB
PPB,PP,BPP
BP,BB,PBP
BBB,PP,BPP
PPB,PP,BPB
PPB,PP,BPB
BBB,PP,BP
BBB,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
PPP,BB,PB
,BB,PBB
PBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
P,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
BBP,BB,PBP
BP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
PPB,PP,BPB
BBB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
PBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPB
PPP,PP,BPB
BBB,PP,BPP
BBB,PP,BPB
BPB,PP,BPB
PPB,PP,BPB
BBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
BP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBP
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBP
,BB,PBP
BPB,PP,BPP
BBB,PP,BPP
PBP,BB,PBP
BBB,PP,BPB
,PP,BPP
BBB,PP,BPP
PBP,BB,PBP
PPP,BB,PBB
,PP,BPP
PBP,BB,PBB
PBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
BPB,PP,B
BBB,BB,PBP
PPB,PP,BPB
PBP,BB,PBB
BP,BB,PBB
BBB,PP,BPB
BBB,PP,B
PPP,BB,PBB
PPB,PP,BPP
PPP,PP,BPB
PPP,BB,PBP
PBP,BB,PBB
BPB,PP,BPB
PPB,PP,BPP
,PP,BPP
PPP,BB,PBB
PPB,PP,BPB
BP,BB,PBP
PBP,BB,PBB
PBP,BB,PBP
BPB,PP,BPB
BP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
BBP,BB,PBB
BBB,PP,BPB
BBB,PP,BPP
PPP,BB,PBB
PPB,PP,BPB
PBP,BB,P
BPB,PP,BPB
BBB,PP,BPB
B,PP,BPP
BPB,PP,BPB
BPB,PP,BPB
PPP,BB,PBP
BPB,PP,BPB
P,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
PPB,PP,BPB
PPB,PP,BPP
P,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
PBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPB
BPB,PP,B
PBP,BB,PBP
BBB,PP,BPB
PPB,PP,BPB
PPP,BB,PBB
BBB,PP,BPB
BPB,PP,B
PPB,PP,BPP
BBB,PP,BPB
BBP,BB,PBP
BPB,PP,B
,BB,PBP
PPP,BB,PBP
PBP,BB,PBB
,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
BBP,BB,PBB
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
BBP,BB,PBB
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBP
,PP,BPB
PPB,PP,BPP
BBP,BB,PBB
PPP,BB,PBP
PPB,PP,BPB
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
BBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBB
PBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
BPB,PP,BPP
PPP,BB,PBB
BPB,PP,BP
,PP,BPB
PBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
BBB,PP,BPP
BBP,BB,PBP
BBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBP
BBB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
BPB,PP,BPB
PPP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBP
PBP,BB,PBP
P,BB,PBB
BBB,PP,BPB
BPB,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,B
BBB,PP,BPP
PPP,BB,PBP
PBP,BB,P
BBB,BB,PBB
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,B
,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
PPB,PP,B
BBB,PP,BPB
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
PBP,BB,PBP
B,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
BBP,BB,PBB
BBB,PP,BPP
BBB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PB
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBP
PPB,PP,BPP
PBP,BB,PBB
PPP,BB,PBP
BBB,BB,PBB
PBP,BB,PBP
PPP,BB,PBB
BBB,PP,BPB
PPP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
BPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
BPB,PP,BPB
BBB,PP,B
,BB,PBP
BPB,PP,BPB
PPP,BB,PBB
BBB,PP,BPB
BPB,PP,BPB
PPP,BB,PBB
BPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BPB,PP,BPP
PPP,BB,PBP
PBP,BB,PBB
BPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
,BB,PBP
BBB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
B,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBB
PPP,BB,PBB
BBP,BB,P
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
B,PP,BPP
PPP,BB,PBB
PBP,BB,PBP
,BB,PBP
PPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
PPP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
BBB,PP,BPB
PBP,BB,P
,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
BBB,PP,BPB
PPP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
PPB,PP,B
PPP,BB,PBP
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
BP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
BBB,BB,PBP
BBB,PP,BPP
BBB,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,B
PBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
BBB,PP,BPB
PPP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
BBB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
BPB,PP,BPB
P,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
BBB,PP,BPB
PPP,BB,PBB
BBB,PP,BPP
,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
BBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBB
PPB,PP,BPP
BBB,BB,PBB
BBB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
P,BB,PBP
BBP,BB,PBP
,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
PPB,PP,B
PPP,BB,PBB
BBB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,B
PPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
,BB,PBP
PPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
,BB,PBP
PBP,BB,PBB
PPB,PP,BPB
BBB,PP,BPB
PPB,PP,BPP
PPP,BB,PBP
PB,PP,BPP
BPB,PP,BPP
,BB,PBP
BBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,P
BBP,BB,PBP
PPP,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
PB,PP,BPP
PBP,BB,PBP
PPB,PP,BPP
BPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BP
PPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPP,BB,P
,BB,PBB
BPB,PP,BPB
B,PP,BPP
PBP,BB,PBP
PPP,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PBP,BB,P
BBB,PP,BPB
,BB,PBP
BPB,PP,BPB
BBB,BB,PBP
BPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
BPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPB
PPP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
BBP,BB,PB
BBP,BB,PBP
PBP,BB,PBB
,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
PPB,PP,BPB
PPB,PP,BPB
BBB,PP,BP
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
BBP,BB,PBB
PPP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
B,PP,BPB
PPB,PP,BPP
BBB,PP,BPB
,BB,PBP
BBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBB
BPB,PP,BPP
BPB,PP,BPP
BBB,PP,BPB
BBB,PP,BPP
BBP,BB,PBP
PBP,BB,PBB
PPB,PP,BPB
P,BB,PBB
PPP,BB,PBP
PPP,BB,PBB
BBB,PP,BPB
PPP,BB,PBB
PPP,BB,PBP
PBP,BB,PBP
,BB,PBP
PPP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
BBP,BB,PBB
BBB,PP,BP
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
PPP,BB,P
PBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
,PP,BPP
PBP,BB,PBB
BBB,PP,BPP
PBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,B
PPP,BB,PBP
PBP,BB,PBP
PBP,BB,PB
PPB,PP,BPP
PBP,BB,PB
PPB,PP,BPB
BBB,PP,B
PPB,PP,BPP
PPP,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
PPB,PP,BPP
BBP,BB,PBB
PPP,BB,PBB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
PPP,BB,PBP
B,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
BPB,PP,BPP
PBP,BB,PBP
BBB,PP,BPB
BBB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
BPB,PP,BPP
BPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
BBB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
PPP,BB,PBB
PPB,PP,BPB
BBP,BB,PBP
BBB,PP,BPB
BBB,PP,BPP
BBB,PP,BPP
PBP,BB,PBB
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,B
PPP,BB,PBB
BBB,PP,BPP
BPB,PP,BPP
,PP,BPB
BPB,PP,BPB
P,BB,PBP
BPB,PP,BPB
PPP,BB,PBB
BPB,PP,BPB
PPB,PP,BPP
PBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
BPB,PP,BP
BBB,PP,BPP
PBP,BB,PBP
PPP,BB,PBB
PPB,PP,BPB
BBB,BB,PBP
BBB,PP,B
BP,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
BP,BB,PBB
BBP,BB,PBB
PBP,BB,PBP
PPB,PP,BPP
BPB,PP,BPP
PPB,PP,BPB
PPP,BB,PB
B,PP,BPP
PPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
PBP,BB,PBB
PPB,PP,BPB
BBB,PP,BPP
BPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,B
PPB,PP,BPB
PPB,PP,BPB
PPP,BB,PBB
PB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
BPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,P
,PP,BPP
BBB,PP,BPP
BBB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
BBB,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
BPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPB
PPP,BB,PBB
BBB,PP,BPP
BBB,PP,BPP
BPB,PP,BPB
BPB,PP,BPP
P,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
BBP,BB,PBP
BBP,BB,PBB
PPP,BB,PBB
BBB,BB,PBB
BBP,BB,PBP
