Before,During,After
PBPB,PPPPP,BPB
,PPPP,BBB
PPPP,BBBB,PBB
BBBP,BBBB,PBP
PBPB,PPPPP,BPB
PBPB,PPPPP,BPP
PPPB,PPPP,BPB
PBPB,PPPPP,BPP
PPPB,PPPP,BPB
PBPB,PPPP,BBB
PPPP,BBBB,PPB
PBBP,BBB,
P,BBBB,PPP
BPPB,PPPP,BBP
PPBP,BBBB,PBB
BBBP,BBBB,PPP
PBPB,PPPP,BBB
BPBP,BBBB,PPB
PBPB,PPPP,BBB
BPBP,BBBB,PPB
PBPB,PPPP,BBB
BPBP,BBBB,PPB
BPPB,PPPPP,BPP
PPPP,BBBB,PBP
BBBB,PPPP,BBP
BBPB,PPPP,BPP
PPPB,PPPPP,BPB
P,BBBB,PPB
PBPB,PPPP,BPB
BPPP,BBBBB,PBP
PBPB,PPPP,BBB
PPPP,BBBB,
PBPB,PPPPP,BBP
PPPB,PPPP,
BPPB,PPPP,
,BBBB,PBP
PBBB,PPPPP,BPP
PBBP,BBB,
,BBBB,PBP
PBBB,PPPPP,BPP
PBBP,BBB,
PBPB,PPPP,BB
PPBP,BBBBB,PBB
BPPB,PPPP,BPP
PPPB,PPPP,BPP
PBPB,PPPP,BBP
BBBP,BBBBB,PBP
PBPB,PPPP,
BBBP,BBBB,
BBBP,BBBBB,PBP
BPPB,PPPP,BBB
PPPP,BBB,PB
,PPPP,BBP
BPBP,BBB,P
BBBP,BBBB,PPB
BPPB,PPPP,BBP
PBPB,PPPPP,BBB
PPPP,BBBB,PBP
PBP,BBBB,PBP
BPBP,BBBB,PPP
BPBP,BBBB,PBP
PPPB,PPPP,
,BBBB,PBB
PBBP,BBBBB,PBB
BBBP,BBBB,PPB
BBBB,PPPP,
BPBP,BBBB,PPB
PPBP,BBBB,PBP
PPPB,PPPPP,BPP
PPPB,PPPPP,BBP
,PPPPP,BBB
PBBP,BBBB,
PBBP,BBBB,PPP
PBBB,PPPPP,B
PPPB,PPPP,BPP
BBBP,BBBBB,PBP
PPPB,PPPP,BPB
PBBB,PPPPP,BPB
PPPB,PPP,
BPBP,BBBB,PPB
BBBP,BBBB,PPB
BPBP,BBB,PP
PBPB,PPPPP,BBB
PPPP,BBBB,PBB
,BBBB,PPP
PPBP,BBB,
PBP,BBBBB,PPB
BPBP,BBBBB,PBP
BPPB,PPPP,BBP
PPBP,BBBB,PBP
BBBB,PPPP,BPP
PPPB,PPPP,BPP
BBPB,PPPPP,BPB
,BBBBB,PBB
PBPB,PPPP,BPB
BPBP,BBBB,PBP
BPPB,PPP,BP
PPPB,PPPP,BPP
PBBP,BBBB,PPB
BBPB,PPPP,BPP
PPPP,BBB,PB
PBBB,PPPP,BPP
BPBP,BBB,P
BPBP,BBBB,PPB
,BBBBB,PBP
PBPB,PPPP,BPB
PPBP,BBBB,PBB
BBPB,PPPP,
P,BBBB,PBB
PPPP,BBB,PP
PPBP,BBBB,PBP
BPBP,BBBBB,PBP
PPBP,BBBB,PBP
BPBP,BBBBB,PBP
PBBP,BBBB,PPB
PPPB,PPPP,BPP
PPPB,PPPPP,BPB
BBPB,PPPP,BBP
BBPB,PPPP,BPB
PPBP,BBB,
BBPB,PPPPP,BPB
BPBP,BBBB,PBP
PPPP,BBBB,PPB
BPBP,BBBBB,PPB
PPPP,BBBB,PPB
PPPP,BBBB,PPB
B,PPPP,BBP
BBBP,BBBBB,
BBPB,PPPP,BBP
BPBP,BBBBB,PBB
PBBP,BBBB,
PBBP,BBBB,PBP
PBPB,PPPP,BPB
PPPB,PPPPP,BPP
PPBP,BBBB,PPB
BPPB,PPPP,BBP
,PPPP,BPP
PBBP,BBBB,PPB
BPBP,BBBBB,PPB
,PPPP,BPP
BPBP,BBBB,PBP
PBPB,PPPP,
PBPB,PPPP,BBP
BBPB,PPPP,BPB
BBPB,PPP,BP
BPPB,PPPP,BBB
PPPP,BBB,PB
BPPB,PPPP,BBB
PBBP,BBBBB,PBP
PPPB,PPPP,BPP
BPBP,BBBB,PPP
BBBB,PPPPP,
PPPB,PPPP,BPP
BPBP,BBBB,PPP
BBBB,PPPPP,
PPB,PPPP,BPB
PPBP,BBBB,PBP
PPBP,BBBB,PBP
,BBBB,PBP
BBPB,PPPPP,BBB
PPPP,BBBB,PBP
BBPB,PPPP,BPB
BBBP,BBBB,PPB
PPBP,BBBBB,PPP
BBBP,BBBBB,PPP
BBBB,PPP,
PPPB,PPPP,BPB
PPPB,PPP,BP
BPBP,BBBB,PBB
PPPP,BBBB,PBP
BBPB,PPPPP,BB
BBBB,PPPP,BPP
BBPB,PPPPP,BPP
PPPB,PPPPP,BBB
PPPP,BBB,P
PBPB,PPPPP,BBB
PPPP,BBBB,PPB
PPBP,BBBB,PBB
PPPB,PPPPP,BPP
PBBP,BBBB,PBP
PPPB,PPPP,BBP
PBPB,PPPP,BBP
PPPB,PPPP,BBP
PBPB,PPPP,BBP
BPPP,BBBBB,PBB
BBPB,PPPP,BBB
PPPP,BBBB,PPP
BPPP,BBBBB,PBB
BBPB,PPPP,BBB
PPPP,BBBB,PPP
B,PPPP,BPP
PPPB,PPPP,BPP
BBBP,BBBBB,PPP
BPBP,BBBB,PBP
BBPB,PPPPP,BPP
BPPB,PPPP,BPP
PBBP,BBBBB,PPP
BBBB,PPPP,
BBPB,PPPP,BBB
PPPB,PPPPP,BPP
BPBP,BBB,PP
BPBP,BBBB,PBP
PBPB,PPPP,BBB
PPBP,BBBB,PBP
BPPB,PPPP,
BBP,BBBB,PPB
PBBP,BBBBB,PBB
PBBP,BBBBB,PBB
BBBP,BBB,
PPPP,BBBBB,PBB
PPPP,BBBBB,PBB
,BBBB,PBP
BBPB,PPPPP,BBB
BPBP,BBBBB,PPB
BPPB,PPP,
BPBP,BBBBB,PPB
BPPB,PPP,
BPBP,BBBB,PPB
BBBP,BBBB,P
BBBP,BBBB,PP
BBBP,BBBB,PP
BBBP,BBBB,PP
BPBP,BBBBB,PBB
PBBB,PPPP,BPB
PPBP,BBBB,PPP
BBBB,PPPPP,BBB
PBBB,PPPPP,BBP
BBPB,PPP,
BPB,PPPP,BPB
BPPP,BBBBB,PPP
PPPP,BBBBB,P
BPPP,BBBB,PBP
BBPB,PPPP,BPB
PPBP,BBBB,PBB
PBBP,BBBBB,PBP
PPBP,BBBB,PPB
PPBP,BBBB,PPB
PPBP,BBBB,PPB
PBPB,PPPP,BBP
BBPB,PPPPP,BBB
PPPP,BBBB,PPP
PBBP,BBBB,PBB
PBPB,PPPP,
PBPB,PPPPP,BPB
PPPB,PPPP,BPB
PPPB,PPPP,BPP
,PPPP,BPP
PPPB,PPPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPP,BBB
BBPB,PPPP,BPB
,PPPP,BPP
PPPB,PPPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPP,BBB
BBPB,PPPP,BPB
,PPPP,BPB
PPBP,BBBB,PPP
BBBB,PPPP,BPP
BPPB,PPPP,BPP
BBBP,BBBB,PPB
PPPB,PPPP,BBB
PPPP,BBB,P
BPPP,BBBBB,PBB
BPPB,PPPP,BPB
PPPB,PPPP,BBP
PBBP,BBBB,PPB
PB,PPPP,BBP
PPBP,BBBBB,PPB
BBBB,PPP,
BPBP,BBBB,P
PPBP,BBBBB,PPP
BBBB,PPPP,BBB
BPPB,PPPP,BBP
PBBP,BBB,
BBPB,PPPPP,BPB
,BBBBB,PPP
BBBB,PPPP,BBB
BBBB,PPP,
BBBB,PPP,
BPPB,PPPPP,BBP
BPPB,PPPP,BPB
BPBP,BBBBB,PPB
BBPB,PPPP,BBB
PPPB,PPPPP,BPP
BPPB,PPPPP,BBP
,BBBB,PPP
BPPP,BBBB,PPP
PPBP,BBBBB,
BP,BBBBB,PPP
BBBB,PPPP,BBP
PBBP,BBBB,PPB
PPBP,BBBB,PB
BBPB,PPPPP,BBB
PPBP,BBBB,PPP
BPBP,BBBB,PPP
PPPB,PPPP,BBP
PBBB,PPPP,BBP
PBBP,BBBB,PBP
BBBP,BBBB,PBB
PPPB,PPPP,BBB
BPBP,BBB,
BBPB,PPPPP,BPP
BPPB,PPPP,BPP
PBPB,PPPP,BBB
BPPP,BBBBB,PPB
BBBB,PPPPP,BBP
BPPP,BBB,
PBBP,BBBB,PPB
PBBP,BBBB,PPB
PBBP,BBBB,PPB
BBP,BBBB,PPB
BPPB,PPPP,BBP
BBPB,PPPPP,BPB
BPBP,BBBB,PBB
BBPB,PPP,
B,PPPP,BBB
PBPB,PPPP,BPP
PPPB,PPPP,BBB
PPPP,BBB,
PBBP,BBBBB,PPB
BBBB,PPPPP,BPB
BPPB,PPPP,BBB
PPPP,BBB,
P,BBBB,PPB
BBPB,PPPP,BPB
PBBP,BBBBB,PBP
PPBP,BBB,
BPBP,BBBBB,PPP
BPPP,BBBB,PPB
PPBP,BBBB,PBP
PPPB,PPPP,BBB
PPPP,BBBBB,PBP
BBBP,BBBB,PBB
BBBP,BBBBB,PPB
BBPB,PPPP,BBP
BPBP,BBBBB,PPP
BBPB,PPPPP,BBP
BBPB,PPPP,BBP
PBBP,BBBBB,PPP
BBBB,PPPPP,BB
BPBP,BBBBB,PBB
BBBP,BBBB,PBP
BBBB,PPPP,BBB
PPPP,BBBB,PBB
BPPB,PPPP,BBP
BBBB,PPPPP,BBP
BPPP,BBBBB,PPP
BBBB,PPP,BP
PBBP,BBBBB,PBP
BPBP,BBBB,PPP
BBBB,PPPP,BBP
BPPP,BBBB,PBP
PBBP,BBBB,PBB
PPBP,BBBBB,PBP
PPBP,BBBB,PPB
BPPB,PPPP,BBB
PPPB,PPPPP,BPP
BBPB,PPP,
PBBP,BBBB,PBB
PBBP,BBBB,PBP
PPPB,PPPP,BBB
PBBB,PPPP,BBB
BBPB,PPP,
PPBP,BBBB,PPB
BPPB,PPP,B
PPBP,BBBB,PPB
PBBP,BBBB,PPP
PBBP,BBBB,PPP
PBBP,BBBB,PPP
PPBP,BBBBB,PBP
BPBP,BBBB,PBP
BBPB,PPPP,BBP
PBBB,PPP,B
BBPB,PPPP,BPB
PBBP,BBBB,PBB
,PPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPPP,BPP
BBPB,PPPP,BBP
PBBP,BBBB,PPP
PPPP,BBBBB,PPB
,PPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPPP,BPP
BBPB,PPPP,BBP
PBBP,BBBB,PPP
PPPP,BBBBB,PPB
,BBBBB,PPP
BBPB,PPPPP,BPB
BPPB,PPPPP,BPP
PPPB,PPPPP,B
PBBP,BBBB,PPP
PPPB,PPP,B
BPBP,BBBB,PPP
BBBB,PPPPP,BPB
PBBP,BBBB,PPP
BBBP,BBBBB,PBB
BBPB,PPPP,BPB
PPBP,BBBBB,
PPBP,BBBB,PPP
BBBB,PPPP,BBB
BPBP,BBBB,PBP
BPBP,BBBB,PBP
BPBP,BBBB,
PPBP,BBBB,PPP
BBBB,PPPP,BBB
BPBP,BBBB,PBP
BPBP,BBBB,PBP
BPBP,BBBB,
PBPB,PPPPP,BBB
BPBP,BBBB,PBP
BBBP,BBBB,
BBPB,PPPP,BPP
PBPB,PPPP,BPP
PB,PPPPP,BBB
PBBB,PPPP,BPB
PBBP,BBBBB,PBB
BPPB,PPPP,BPB
PBPB,PPPP,BBP
BPPB,PPPPP,BPB
BPPB,PPPPP,BPB
,BBBB,PBB
PPBP,BBBB,PPB
PPBP,BBBBB,PBB
B,PPPPP,BPB
BBPB,PPPP,
BBPB,PPPP,
BPBP,BBBBB,PPB
PPBP,BBBB,PPB
PBBB,PPPPP,BPP
PPPB,PPPP,BBB
BPPB,PPPPP,BPP
B,PPPPP,BBP
PBPB,PPPP,BBB
PPPP,BBBB,PBP
PPBP,BBBB,P
PBPB,PPPP,BBB
PPPP,BBBB,PBP
PPBP,BBBB,P
PBPB,PPPP,BBB
PPPP,BBBB,PBP
PPBP,BBBB,P
PBPB,PPPP,BBB
PPPP,BBBB,PPB
,PPPP,BPP
PPBP,BBBB,PBP
BBBP,BBBB,PBB
BPBP,BBBBB,PPP
PPPB,PPPP,BPP
PPBP,BBBBB,PBP
BPBP,BBBBB,PPP
BBBB,PPPP,BBB
PBPB,PPPP,BBP
BBPB,PPP,
BBBP,BBBB,PBP
BPBP,BBBBB,PPP
PBPB,PPPPP,BBB
PPPP,BBBB,PBB
BPBP,BBBB,PPB
PPBP,BBBBB,PBB
BBPB,PPP,
PBBP,BBBBB,
BPPB,PPPP,BPP
BPPP,BBBB,PPB
PBPB,PPPP,BPB
BBBP,BBBB,PBB
BBBP,BBBB,
,BBBB,PPP
BBBB,PPPP,BBB
BPPB,PPPPP,
PPBP,BBBB,PBP
BBPB,PPPPP,BBP
PBPB,PPPP,BPP
BPPB,PPPP,BBB
PPBP,BBBB,PBP
BPPP,BBBB,PPB
BPPB,PPPP,BPP
PBBP,BBB,
PBBP,BBBB,PBB
PBBP,BBBB,PBB
PPBP,BBBB,PPB
PPBP,BBBBB,PBB
PPPB,PPPP,BPP
PPPB,PPPP,BBB
BBPB,PPPP,BBB
PPPP,BBBB,PPB
BPPB,PPPP,BBP
BBBB,PPP,B
PBBB,PPPPP,BBB
PPPP,BBBBB,PBB
BPPB,PPPP,BPP
PB,PPPP,BPP
PPPB,PPP,
PPBP,BBBB,PB
BPBP,BBBBB,PPP
B,PPPPP,BBP
BPBP,BBBBB,PPP
BBBP,BBBB,PBB
PBBP,BBBB,PBP
BPBP,BBB,PB
BPBP,BBBB,PPP
BBBB,PPPP,BPP
PPPB,PPPPP,BPP
PPPB,PPPP,BB
PPBP,BBBBB,PBP
,BBBB,PBP
BBBB,PPPP,BBP
PBBP,BBB,
BPBP,BBBB,PBP
PBPB,PPPPP,BPP
PPPB,PPPPP,BPP
PPBP,BBBB,P
B,PPPP,BPB
,BBBBB,PBP
BPPP,BBBBB,PBP
BPPP,BBBB,PPB
,BBBB,PBP
BBPB,PPPP,BPB
BPPP,BBBB,PBB
PPBP,BBBB,PBP
BBPB,PPPPP,BBP
PBBP,BBB,
,PPPP,BBP
BPPB,PPPP,BBB
BPPB,PPPPP,BBB
PPPP,BBBBB,PBP
BPBP,BBBB,PPB
,BBBB,PBP
PPBP,BBBBB,
BPPB,PPPP,BPB
B,PPPP,BPP
PPPB,PPPP,BPB
PPBP,BBBB,PBP
PBPB,PPPPP,BPP
PPPB,PPPP,BBB
,PPPPP,BBP
PBBP,BBBB,PBB
,BBBB,PPP
BBBB,PPPP,BBP
PBBP,BBBB,PBP
,BBBB,PPP
BBBB,PPPP,BBP
PBBP,BBBB,PBP
,BBBB,PPP
BBBB,PPPP,BBP
PBBP,BBBB,PBP
PPBP,BBBBB,PPP
BBBB,PPPPP,BBP
PBBP,BBBB,
PBPB,PPPPP,BBP
BPBP,BBBB,PBP
,BBBB,PPB
BPPB,PPPPP,BBB
BPPB,PPPPP,BBB
BPPB,PPPP,BPB
PPBP,BBBB,PBP
BPPB,PPPP,BBP
PBPB,PPPP,BPB
PBBP,BBBB,PPB
BPPB,PPPP,BPB
,BBBBB,PPP
BBBB,PPPP,BPP
BPPB,PPPPP,BBP
BBBP,BBBBB,PPB
BPPB,PPPP,BPB
BPBP,BBB,
BBPB,PPPPP,BBP
PPBP,BBB,PB
PBPB,PPPP,BPB
PBPB,PPPP,BBP
BBBB,PPPP,BPB
BBPB,PPP,
P,BBBB,PBB
PBBB,PPPP,BBP
PBPB,PPPPP,BPP
PPPB,PPPPP,B
BPBP,BBBBB,PPP
PPPP,BBBB,PBB
PPPB,PPPP,BPB
PBPB,PPPP,BPP
P,BBBB,PPP
BBBB,PPPP,BPP
BPBP,BBBBB,PBB
BBBP,BBBBB,PBP
BPBP,BBBB,PBB
BBBP,BBB,
PBPB,PPPPP,BPP
BPPP,BBBB,PBB
PBBB,PPPP,BPB
BPPB,PPPP,BPP
PPPB,PPPP,BBP
,PPPPP,BBB
PBBB,PPPP,BPP
,PPPP,BBP
PBBP,BBBB,PPB
PBBP,BBBBB,PPP
PPPP,BBBB,PBB
BPBP,BBBBB,PPB
PBBP,BBBB,PBB
BBBP,BBBB,PP
,PPPP,BBP
PBBB,PPPPP,BPB
BBBP,BBB,
,PPPP,BBP
PBBB,PPPPP,BPB
BBBP,BBB,
BPPB,PPP,
BPPB,PPPPP,BPB
PBBP,BBBB,PPB
BPBP,BBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBBB,PBB
PPBP,BBBBB,PP
PPPB,PPPPP,BBP
BPPB,PPPP,BPB
BBBB,PPPP,BPP
,BBBB,PPP
BBPB,PPPPP,BBB
PBPB,PPPP,BPB
PPBP,BBBB,PBB
BPBP,BBBBB,PBB
PPBP,BBB,
BPPB,PPPPP,BPB
PBBP,BBBB,PBB
B,PPPPP,BBP
PPPB,PPPP,BPB
BBPB,PPPPP,BPB
BBBB,PPPP,BBB
BPPB,PPP,
PBBB,PPPPP,BBP
PPPP,BBBB,PBB
BPPP,BBBB,PPB
PBPB,PPPP,BPP
PPPB,PPPP,BPP
PPPB,PPPPP,BPP
BPBP,BBBBB,PPB
PPPB,PPP,BB
BPBP,BBBBB,PPB
PPPB,PPP,BB
BBPB,PPPPP,BPP
PPPB,PPPP,BBP
PPBP,BBBBB,PPB
PBBP,BBBB,PPP
PBBP,BBBB,PBP
BBPB,PPPP,BBP
PBBP,BBBBB,PBP
BBBP,BBBB,PBP
BBBP,BBBBB,PB
PPPB,PPPPP,BBP
BPBP,BBBB,PPB
PBBP,BBBB,PPP
PBPB,PPPP,BBB
BBPB,PPP,BP
PBPB,PPPP,BBB
BBPB,PPP,BP
,PPPP,BBB
PPPP,BBBB,PPP
PPBP,BBBB,PBP
PBPB,PPP,
B,PPPP,BBP
BPBP,BBBBB,PPB
,PPPP,BBP
PBBP,BBBBB,PBP
PBBB,PPPP,BBB
BPBP,BBBBB,PPB
,PPPP,BBP
PBBP,BBBBB,PBP
PBBB,PPPP,BBB
BPBP,BBBBB,PPB
BBBB,PPPPP,BPP
PPPB,PPPP,BPB
BBBB,PPPPP,BPP
PPPB,PPPP,BPB
PBPB,PPPPP,BBB
BPBP,BBB,P
PBPB,PPPPP,BBB
BPBP,BBB,P
,BBBBB,PPB
BPPP,BBBBB,PBP
PBBP,BBBBB,PPP
BBBB,PPPP,BPP
BPBP,BBBB,PBB
P,BBBB,PPP
BBBB,PPPP,BBP
PBBP,BBBB,PPP
PPBP,BBBB,PPB
PBPB,PPPPP,BPP
PPPB,PPPPP,BBB
PPPP,BBBBB,PBP
BPBP,BBBBB,PPP
BPBP,BBBBB,PBP
PBPB,PPPP,BBP
PPPB,PPPP,BBP
PBBP,BBBB,PBP
PBPB,PPP,B
BBPB,PPPP,BBP
PBBP,BBB,P
PBBP,BBBBB,PBB
PBBP,BBBB,PPP
PBBP,BBBBB,PBB
PBBP,BBBB,PPP
BP,BBBBB,PBP
BBPB,PPPP,BBB
PPPP,BBBBB,PPP
BBBB,PPPP,BPB
PPBP,BBBB,PPP
,BBBB,PBP
BPPB,PPPP,BBB
BBPB,PPP,
PPBP,BBBB,PPB
PBBP,BBBB,PPB
PPBP,BBBB,PBP
PBPB,PPPPP,BBP
BBBB,PPPP,BPP
PBPB,PPPP,BPP
PBBP,BBBB,PPB
PBBP,BBBB,PPB
,PPPP,BPP
BBBP,BBBB,PBB
,PPPP,BPP
BBBP,BBBB,PBB
PBPB,PPPPP,BBB
,BBBB,PBB
BBBP,BBBBB,PPP
BBBB,PPPPP,BBB
PBPB,PPPPP,BPB
BPBP,BBBB,PBP
BPBP,BBBB,PPB
BPPP,BBBBB,PPB
PBBB,PPPPP,BBP
BBBP,BBBBB,PBB
B,PPPP,BBP
BPPB,PPPPP,BPB
PPPP,BBB,PP
BBPB,PPPP,BBP
PBPB,PPPP,BB
BBPB,PPPP,BPP
PPBP,BBBB,PBP
BBPB,PPPP,BBP
BBBB,PPPP,BBP
BPPB,PPPP,BBB
BPBP,BBBB,PBP
BPPB,PPPP,BBB
BPBP,BBBB,PBP
BPPB,PPPP,BBB
BPBP,BBBB,PBP
,BBBBB,PBP
BBBP,BBBBB,PPP
BPBP,BBBBB,PPB
PPPP,BBBB,P
PBBP,BBBB,PBP
PBBB,PPPP,BPB
PBPB,PPPP,BPB
BBBB,PPP,B
PBPB,PPPP,BPB
BBBB,PPP,B
BPBP,BBBB,PBB
BBBP,BBBB,PPB
,PPPP,BBB
PPPP,BBBB,PBP
PPPB,PPPPP,BPB
BPPB,PPPP,BPB
PBPB,PPPPP,BPB
BPPB,PPPP,BBP
BBBP,BBBB,PPP
BBBP,BBBBB,PPB
PPPB,PPPP,BBP
BBBP,BBBB,PBP
BPPB,PPPPP,
BBPB,PPPP,BPP
BBBP,BBBBB,PPB
PPBP,BBBB,PPP
BBBB,PPPP,BBB
,BBBBB,PBP
BPBP,BBBB,PBB
PPBP,BBBB,PBP
PBPB,PPPP,BPB
BPPB,PPPP,BBP
BPBP,BBBB,
BBBP,BBBBB,PPP
BBBB,PPPP,BBP
BBBP,BBBBB,PPP
BBBB,PPPP,BBP
,BBBBB,PBP
PPPB,PPPP,BPB
BBPB,PPPP,BPP
BPPB,PPPP,BBP
BPBP,BBBBB,PBB
BPBP,BBBBB,PBP
BBPB,PPPPP,BBB
BPBP,BBBBB,PBP
BBPB,PPPPP,BBB
,PPPP,BPB
BBBP,BBB,
BBPB,PPPP,BPP
PPPB,PPPPP,BPB
PPBP,BBB,PP
PPPB,PPPPP,BPB
PPBP,BBB,PP
PPPB,PPPP,BBP
PBBB,PPPP,BPB
PPBP,BBB,PB
PPPB,PPPPP,BPP
PBPB,PPPP,BBP
BPBP,BBB,
PPBP,BBB,
PBBB,PPPP,BPB
B,PPPP,BPB
BPPB,PPP,
,BBBB,PPB
PPPP,BBBB,PPP
PBPB,PPPP,BBP
PPBP,BBBB,PBP
PBPB,PPPP,BBP
PPBP,BBBB,PBP
,BBBB,PBB
BBPB,PPPP,BBP
PPBP,BBBBB,PBB
PPPB,PPPPP,BBP
PBBB,PPPP,BPP
BBBP,BBBBB,PPP
PPBP,BBBBB,PBB
BBPB,PPPPP,BP
PBBP,BBBB,PPB
BBBB,PPPP,BPB
PBPB,PPPP,BPB
BPPB,PPPP,BBB
BBPB,PPPP,BBB
,PPPP,BBB
PPPP,BBBBB,PPP
BPPP,BBB,PB
PBPB,PPPP,BPB
BPPB,PPPP,BPP
PPPB,PPPP,BBB
BPPB,PPPP,BBP
PPBP,BBBB,PPB
PBBP,BBBB,PPP
BPBP,BBBB,PPB
PPBP,BBB,P
PPPB,PPPP,BBP
BBBB,PPPP,BPP
PPBP,BBBB,PBP
PBBP,BBBB,PPP
BBBB,PPPPP,BPB
BBPB,PPPP,BPP
BBBB,PPP,BP
PPPB,PPPPP,BBP
PBBP,BBBB,PPB
BPBP,BBBB,PPB
PBPB,PPPPP,BBP
PPPB,PPPPP,BPB
PPPB,PPPP,BBB
PPPP,BBBB,PPB
BPBP,BBB,
PPPP,BBBB,PBB
PPBP,BBBBB,PBP
,PPPP,BPP
PPPB,PPPPP,BBB
PPPP,BBBB,PPB
BPPB,PPPPP,BBB
PPBP,BBBBB,PBP
PBBP,BBBBB,PPB
BBBP,BBBB,PBB
P,BBBBB,PBP
BBBP,BBBB,PBB
BPPB,PPPP,B
,BBBBB,PBB
BPBP,BBBB,PPB
BBPB,PPPPP,BBB
BBPB,PPPPP,BBP
BPPB,PPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPPP,BPP
PPPB,PPPPP,BBP
BPBP,BBBB,P
BBPB,PPPP,BBB
PPPP,BBBB,PBP
PBPB,PPPPP,BBB
BBPB,PPPPP,B
PPPB,PPPP,BBP
PBBB,PPPP,BBP
PBBP,BBBB,
PBPB,PPPP,BBP
BBBP,BBB,PP
PBBB,PPP,BB
BBBB,PPPP,
PPPB,PPPPP,BBB
PPPB,PPPPP,
BBBP,BBBBB,PPB
BPPB,PPPPP,BBB
PPPB,PPPP,BBP
PBBP,BBB,
BBBP,BBBB,PPB
PPPB,PPP,
BBBP,BBBBB,PBP
BBBP,BBBBB,PBP
PBPB,PPPP,BBP
BPBP,BBBB,PBP
BBPB,PPPP,BPB
PPBP,BBBB,PPB
PBPB,PPPP,BBP
BPBP,BBBB,PBP
BBPB,PPPP,BPB
PPBP,BBBB,PPB
PPPB,PPPP,BPP
PPPB,PPPPP,BPB
BBBP,BBB,P
BPB,PPPP,BPP
PPBP,BBBBB,PPB
PBBB,PPPPP,BBB
PPPP,BBBB,PBB
BBBP,BBBB,PPB
BBPB,PPPPP,BBB
BBBB,PPP,B
,BBBB,PBB
BBPB,PPPP,BBP
PPPB,PPPP,BBB
PPPP,BBBB,PBP
BPBP,BBB,
PPBP,BBBB,PPP
BBBB,PPPP,BPP
PBPB,PPPP,BBP
PBBP,BBBBB,PBB
BBPB,PPPPP,BBP
PPBP,BBBB,PBB
BBBP,BBBB,PBB
PBPB,PPPP,BBB
BBPB,PPPP,BPB
BPPP,BBBBB,PPP
BPPB,PPPP,BBP
BPPB,PPPP,BPP
BPBP,BBBBB,PBP
PPBP,BBBB,PB
BPBP,BBBB,PBB
BBBP,BBBBB,PPP
,BBBB,PPP
PPBP,BBBB,PBP
,BBBB,PPP
PPBP,BBBB,PBP
BPBP,BBBBB,PPB
BPBP,BBBB,PPP
BPBP,BBBBB,PPB
BPBP,BBBB,PPP
BPBP,BBBBB,PBB
BBBP,BBBBB,PPB
PPBP,BBBBB,PBB
BPPB,PPPP,BBB
PPPP,BBBB,PP
,PPPPP,BBP
PBPB,PPPP,BPP
BPPB,PPPP,BPB
B,PPPPP,BPP
PPBP,BBBBB,PPB
BPBP,BBBB,PBP
BBPB,PPP,B
,BBBB,PPP
BBBB,PPPP,BBP
BPPB,PPP,
BBBB,PPPPP,BBB
PPBP,BBBBB,PPP
BPBP,BBBB,PBP
BBPB,PPP,BB
PBBP,BBBB,PPB
,PPPPP,BPB
BPBP,BBBB,PBB
BBBP,BBBB,PPP
BBBP,BBBBB,
B,PPPP,BBB
PBBP,BBBB,PPB
BPPB,PPP,BB
PBBP,BBB,PB
BPPB,PPP,
PPPB,PPPPP,BPP
BBPB,PPPPP,BBB
PPPP,BBBB,PBP
BPBP,BBB,P
PPBP,BBBBB,PBB
PPBP,BBBBB,PPB
BPPB,PPPPP,BPB
BBBB,PPPP,BBB
BBPB,PPPP,BPB
PPBP,BBBB,
PBBP,BBBB,PPB
BBPB,PPPPP,BBB
PPPP,BBBB,PBB
BBPB,PPPPP,BBB
PPPP,BBBB,PBB
BBBB,PPPP,BBB
PPPP,BBBB,PBP
PPPP,BBBBB,PPB
BPPB,PPPPP,BBP
BBBP,BBBBB,PPP
PPPB,PPPPP,BBB
BPPP,BBBB,PBB
,BBBBB,PPB
,BBBBB,PPB
PBPB,PPPP,BBP
,BBBB,PBP
PPBP,BBB,
BPPP,BBBB,PB
PPPB,PPPP,BBB
BPPB,PPPP,BPP
PPBP,BBBB,PBB
PPPB,PPPP,BPP
PPBP,BBBB,PBB
PBBP,BBBBB,P
B,PPPPP,BBP
PBBP,BBBBB,PBB
BPPP,BBBB,PBB
,BBBBB,PBB
PBBP,BBB,
PBBP,BBBB,PPB
BPBP,BBBBB,PPP
PPPP,BBBB,PBB
,BBBBB,PPB
PPPP,BBBB,PPP
BPPB,PPPPP,BBP
BBBP,BBB,PB
PPPB,PPPP,BPB
PBPB,PPP,
BBBP,BBBB,PPP
BPPB,PPPPP,
PPPB,PPPP,BPP
BBPB,PPPP,BBB
,PPPPP,BPP
PPPB,PPPPP,BPB
PBPB,PPPP,BPP
BPBP,BBBB,PBP
PBBP,BBBB,PPP
BPBP,BBBBB,PBB
PPPB,PPPP,
BPBP,BBBBB,PBB
PPPB,PPPP,
PBBP,BBBBB,PBB
BPBP,BBBB,PBB
PBBP,BBBBB,
