Before,During,After
PPP,BPBPBP,PPP
,PBPB,BBP
PPP,PBPB,BBP
BPP,BPBPB,BBP
PBB,BPBP,PBB
BBB,PBPBP,PBB
PPP,BPBP,PBB
PBB,BPBP,PBB
BBB,PBPBP,PBB
PPP,BPBP,PBB
BBB,PBPB,BPB
BBB,PBPB,BPB
PPP,BPBP,PBB
PPP,BPBP,PBB
BPP,BPBPBP,PPB
BPP,BPBPBP,PPB
BB,PBPB,BPP
PPP,BPBPB,BBP
BBB,PBPB,BBP
PP,BPBP,PPP
BPP,BPBP,PBP
PPP,PBPBPBP,PPP
BPP,PBPBP,PPP
BBB,PBPBPB,BBP
PPP,PBPB,BPB
PBB,PBPB,BBB
BBB,PBPBPB,BBP
PPP,PBPB,BPB
PBB,PBPB,BBB
BB,PBPB,BPB
PBB,BPBPB,BBB
BBB,PBPBPB,BPP
PBB,BPBPB,BBB
BPP,BPBP,PPP
PBB,PBPBP,PBB
PBB,PBPBP,PBB
,PBPBPB,BBB
BBB,BPBP,PPB
PPP,BPBPBPBP,PPB
BBB,PBPBPB,
PBB,PBPB,BBB
BBB,PBPBPB,BPB
PPP,BPBPB,BBB
PBB,PBPB,BPB
PBB,PBPBP,PB
BBB,PBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BBB
PBB,PBPBP,PBB
BPP,BPBP,PBP
PBB,PBPBP,PBB
BPP,BPBP,PBP
PPP,BPBP,
BPP,BPBPBP,PPP
PPP,BPBPB,BPB
PPP,BPBP,PPP
BPP,PBPB,BBB
BBB,PBPB,BPB
BPP,BPBP,PBP
BPP,BPBP,PPB
PBB,BPBP,PBB
PBB,BPBP,PBB
BBB,PBPB,BBB
BPP,BPBPBP,PPP
BPP,BPBPBP,PPP
BBB,PBPBPBPB,BPP
BBB,PBPB,BBB
PBB,PBPBP,PPB
BBB,PBPB,BBB
PBB,PBPBP,PPB
PP,BPBP,PPB
PPP,BPBPBPB,BPB
BPP,BPBP,PBP
BPP,BPBPBP,PBB
PBB,PBPB,BBP
PPP,BPBP,PBB
BPP,BPBPBP,PBB
PBB,PBPB,BBP
PPP,BPBP,PBB
BPP,BPBP,PBP
BPP,BPBP,PBB
PPP,BPBPB,BPB
BBB,PBPB,BPB
BPP,BPBP,PBB
,BPBPBP,PPB
PBB,PBPBPB,BBB
PBB,PBPB,BBP
BBB,PBPBP,P
BPP,BPBP,PBB
PBB,PBPB,BBB
BPP,BPBPB,BBB
BPP,BPBPB,BBB
BBB,PBPB,BPP
PPP,BPBPBP,PBB
PBB,BPBP,PPB
BPP,PBPB,BBB
PBB,BPBP,PPB
BPP,PBPB,BBB
BBB,PBPBPB,BPB
PBB,BPBPBPB,BBP
PBB,PBPB,BBP
BBB,PBPBPB,BPP
PBB,PBPB,BBP
BBB,PBPB,
BPP,BPBPBPB,BBP
BPP,BPBPBPB,BBP
BPP,BPBPBPB,BBP
BPP,PBPB,BBB
BPP,PBPBPB,BPP
PBB,PBPB,BPP
PBB,PBPBP,PPP
BPP,BPBPBP,PPP
,BPBP,PBP
BPP,BPBPB,BPB
BBB,PBPBPB,BPB
,BPBP,PBP
BPP,BPBPB,BPB
BBB,PBPBPB,BPB
,BPBP,PBP
BPP,BPBPB,BPB
BBB,PBPBPB,BPB
,PBPBPBP,PBP
BPP,PBPBP,PPP
PBB,PBPBPBP,PPP
PBB,PBPB,BBP
BPP,PBPBPB,BBP
BPP,PBPBPB,BBP
PPP,BPBP,PPP
PPP,BPBPBP,PBP
PBB,PBPBP,PBP
BPP,BPBP,PBB
PPP,BPBP,PBB
PPP,BPBP,PBB
PBB,PBPB,BPP
,BPBPB,BPP
BPP,BPBPB,BP
BBB,PBPBPBPBPB,BPB
PBB,PBPB,BBP
BBB,PBPB,BBP
PPP,BPBPBP,PPB
PPP,BPBPB,BP
PPP,PBPB,BBP
BBB,PBPB,BPB
PPP,PBPB,BBP
BBB,PBPB,BPB
,PBPB,BPB
BBB,PBPB,BPB
PBB,PBPBP,PBP
,BPBP,PPB
PPP,BPBPB,BPB
BBB,PBPBPB,BPB
BBB,PBPBPB,BBB
BPP,BPBPBP,PPB
BPP,PBPBP,PBB
BPP,BPBP,PPB
BPP,BPBP,PPB
PPP,BPBP,PBP
BBB,PBPBPB,BBB
BB,PBPBPB,BBB
BPP,BPBP,PBP
BPP,BPBP,PPB
PBB,BPBP,
PPP,BPBPBP,PPP
PBB,PBPBP,PBP
,BPBP,PBP
BPP,BPBPBP,PBB
BPP,BPBPB,B
,BPBP,PBP
BPP,BPBPBP,PBB
BPP,BPBPB,B
PP,BPBP,PBP
PP,BPBP,PBP
BBB,PBPBP,PBP
BBB,PBPBP,PBP
BPP,BPBPB,BBP
BBB,PBPBPBPB,BBB
BPP,BPBP,PPB
PBB,BPBPB,BBB
PPP,BPBP,PBB
BBB,PBPB,BPP
PBB,BPBPBP,PPB
BBB,PBPBP,PBP
PPP,BPBPBPB,BBP
PBB,PBPBPB,BPB
PPP,BPBP,PBB
PPP,BPBP,PBB
PBB,BPBPB,BBP
PBB,BPBPB,BBP
BBB,PBPBPB,BBB
BBB,PBPB,BBB
PBB,PBPBP,PBB
,BPBPBP,PPB
PPP,BPBP,PPB
BBB,BPBPB,BBP
BBB,PBPB,BBP
,BPBPBP,PPB
PPP,BPBP,PPB
BBB,BPBPB,BBP
BBB,PBPB,BBP
,BPBPBP,PPB
PPP,BPBP,PPB
BBB,BPBPB,BBP
BBB,PBPB,BBP
PPP,BPBP,PPP
BBB,PBPBP,PBB
BBB,PBPB,BBB
BPP,BPBPB,BBP
BPP,PBPB,BPP
BB,PBPB,BBP
BBB,PBPB,BPB
PBB,PBPBPB,BPB
PBB,PBPB,BBB
BBB,BPBPBPB,BBP
BBB,PBPB,BBP
BPP,BPBPB,BBB
BBB,PBPB,B
PBB,PBPBP,PPP
PBB,PBPB,BBB
,PBPBPB,BPP
BPP,BPBPB,BPB
PPP,BPBPBPBPB,BBB
BBB,PBPB,BPB
PBB,PBPBP,PBB
BPP,PBPBPB,BPB
PBB,PBPBPBPB,BPP
PPP,PBPBP,PBP
BBB,PBPB,BPB
PBB,PBPB,BPP
BBB,PBPBPB,BBB
BBB,PBPBP,PPP
PBB,PBPB,BPP
BPP,PBPB,BBB
BPP,PBPBP,PBB
PBB,BPBPBP,PBB
PPP,PBPB,BPP
PBB,BPBP,PPP
PBB,BPBPBPB,BBB
BBB,PBPB,BPP
BBB,BPBP,PBP
BPP,BPBP,PBP
BPP,BPBPB,BBB
PBB,PBPBP,PPB
PBB,PBPB,BPP
BPP,BPBPB,BPP
BBB,PBPB,BBP
BPP,PBPB,BBB
BBB,PBPBPB,BPB
PBB,PBPBP,PPP
BBB,PBPBPBP,PBP
PBB,PBPB,BPP
PBB,PBPBP,PPP
PPP,BPBPBPB,BPP
PBB,BPBPBPBPB,BPP
BPP,BPBPBPBPB,BBP
BBB,PBPB,BPP
BBB,PBPBP,PPP
,BPBP,PBP
BPP,BPBP,PPB
,BPBP,PPB
PBB,PBPB,BBP
BPP,PBPB,BBP
PPP,PBPB,BBB
BBB,BPBP,PPP
BPP,BPBP,PBP
BBB,PBPBPBPBPB,
BPP,PBPBPBPB,BPB
PPP,BPBPBP,PPP
BBB,PBPB,BBP
BPP,BPBP,PBP
BPP,BPBP,PPP
PBB,PBPB,BBP
PBB,PBPB,BPB
BBB,PBPB,BBB
PPP,BPBPBP,PPP
BPP,BPBP,PPP
BBB,PBPBP,
BPP,BPBP,PBB
BPP,PBPBPBPB,BPB
BPP,PBPB,BBP
PPP,PBPBPB,BPB
BBB,BPBPBP,PBP
PBB,PBPB,BPB
BBB,PBPBP,PBP
BPP,BPBPB,BBP
BPP,BPBPB,BBB
BBB,PBPB,BPP
PPP,BPBP,PPP
BBB,PBPB,BPP
BBB,PBPB,BBP
PBB,PBPBPBP,PPP
BPP,PBPBPBP,PPP
BPP,PBPB,BPB
,BPBP,PPP
PBB,PBPBP,PPP
BPP,BPBPB,BPB
PPP,BPBP,PPB
PPP,BPBPBP,PPB
PPP,BPBP,PPP
BPP,PBPB,BBP
BPP,BPBPB,BPB
BBB,PBPBP,PPP
PBB,BPBPB,BBP
PBB,BPBPB,BPB
BPP,BPBPBPB,BBP
,PBPB,BBP
BPP,BPBPBP,PBP
PPP,BPBPB,BPP
PPP,PBPBP,PPP
BBB,BPBPB,BPB
PBB,PBPB,BP
PP,BPBPBP,PPP
PPP,BPBP,PPB
PPP,BPBP,PBP
BPP,PBPBPB,BP
,PBPB,BPB
PBB,PBPB,BBP
PPP,BPBP,PPB
BPP,PBPB,
,BPBPBP,PBP
BPP,BPBP,PPP
PPP,BPBP,PBP
BPP,PBPBP,PPP
BPP,BPBPBP,PPB
BPP,PBPB,BPB
PBB,PBPB,BBB
BBB,PBPBPB,BBB
BBB,PBPB,BBB
BBB,PBPBPB,BBB
BBB,PBPB,BBB
BPP,BPBPB,BPP
PBB,BPBPB,BBP
PPP,BPBP,PBB
PBB,PBPBP,PBB
PBB,BPBP,PBB
BPP,PBPBP,PBP
PPP,BPBPB,BPB
PBB,PBPB,BBB
BBB,PBPB,BPB
PPP,BPBPBP,PPB
BBB,PBPB,BPP
PPP,BPBPBP,PPB
,BPBP,PBP
BPP,BPBPB,BBB
PPP,PBPB,BPP
BPP,BPBP,PBP
BPP,BPBPB,BBP
BPP,BPBP,
PBB,PBPBP,PPB
PPP,BPBP,PBB
,BPBPB,BPB
BBB,PBPBPBPB,BPB
PBB,PBPB,BPP
BBB,PBPBP,PBB
PBB,BPBPBP,PBB
BBB,PBPB,BPB
PBB,PBPBPB,BPB
PPP,BPBPB,BBP
BBB,PBPB,
PBB,PBPBP,PPB
BPP,BPBP,PPP
BBB,PBPB,BPP
,PBPB,BBB
BBB,PBPB,BPB
BBB,BPBPB,BPP
BBB,PBPB,BBP
PPP,BPBP,PBP
PPP,BPBPBP,PBB
PPP,PBPBP,PBP
PPP,BPBP,PBB
BPP,BPBP,PPB
PBB,PBPB,BBP
BPP,PBPBPB,BBB
BBB,PBPB,BBB
BBB,PBPBPBP,PPB
BPP,PBPB,BPB
PBB,PBPBPBPBPB,BBP
BPP,BPBPBP,PBB
PBB,PBPB,BBB
BPP,BPBPB,
BPP,BPBP,PBP
PPP,BPBPB,BPB
BBB,PBPB,BP
,PBPB,BBP
BBB,PBPB,BBP
BPP,PBPB,BPB
PBB,PBPBP,PB
BBB,PBPB,B
,BPBPB,BPP
PPP,BPBPB,BPP
PPP,BPBPB,BBP
,BPBP,PBP
BPP,BPBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BBB
BPP,BPBP,PBB
PPP,BPBP,PPB
,BPBPBPB,BPB
PPP,BPBPB,BPP
PBB,BPBP,PPB
PPP,PBPBPB,BPP
BPP,BPBPB,BBB
BBB,PBPBP,PPP
PPP,BPBPBP,PPB
BPP,BPBP,PPB
BBB,PBPBPB,BPB
PPP,BPBPBP,PBP
PBB,PBPBP,PBP
PPP,BPBP,PBP
BPP,PBPB,BPB
PBB,PBPB,BBB
PPP,BPBPB,BBB
PPP,BPBPB,BPB
PPP,BPBPB,BPP
BPP,PBPBP,PPP
PPP,BPBP,PPB
BBB,PBPB,BBP
PBB,PBPB,BPB
BBB,PBPBP,PPP
PPP,BPBP,PBP
PPP,BPBP,PBP
BBB,PBPB,BPB
PPP,BPBP,PBB
PBB,PBPBPBP,PPB
PBB,BPBP,PPP
PPP,BPBP,PBB
PBB,PBPBPBP,PPB
PBB,BPBP,PPP
PPP,BPBP,PBB
PBB,PBPBPBP,PPB
PBB,BPBP,PPP
PPP,BPBP,PBB
PBB,PBPBPBP,PPB
PBB,BPBP,PPP
,BPBPBP,PPP
PBB,PBPB,BPB
PBB,BPBP,PBP
BPP,BPBP,PBB
PPP,PBPB,BBB
BBB,PBPB,BPB
PBB,PBPBPB,BBB
BBB,PBPBPB,
,PBPBPB,BPP
BBB,PBPB,BBP
BPP,BPBPBPBP,PBP
BPP,PBPB,BPB
PBB,PBPB,BBP
BBB,PBPB,BBB
BBB,PBPB,BBP
BBB,PBPBPB,BBB
,BPBPB,BBP
BPP,BPBPBPB,BPB
BPP,BPBP,PBP
BBB,PBPB,BBB
BBB,PBPB,BPB
BPP,BPBP,PBB
BBB,PBPB,BBB
PBB,PBPBP,PBP
BBB,BPBP,PBB
PPP,BPBP,PBP
BPP,BPBPB,BPB
,PBPBP,PPP
PPP,BPBP,PBP
BPP,BPBPBPB,BPP
BPP,BPBPBP,PBB
PBB,PBPB,BPP
BPP,BPBP,PPB
BPP,PBPB,BPP
PPP,BPBP,PBP
BPP,BPBPBP,PBP
PPP,BPBPBP,
,PBPBPBPBP,PPB
PBB,PBPB,BPP
PPP,BPBP,PPP
PPP,BPBP,PBP
PBB,PBPBPB,BPP
PPP,PBPB,BPP
PBB,PBPB,BPB
PBB,PBPBPBPBPBP,P
PPP,BPBPB,BPB
PBB,PBPB,BBP
PBB,PBPB,BPP
PPP,BPBPB,BPP
BBB,PBPBPBPBPBP,PPB
BPP,BPBPB,BP
BPP,PBPB,BBP
BPP,BPBPB,BPB
BPP,BPBP,PPP
BPP,BPBPB,BPP
BPP,BPBPB,BPP
PPP,PBPBPB,BPP
PBB,PBPB,BPP
PPP,BPBP,PPP
PPP,BPBP,PPB
PPP,PBPBPB,BPP
PBB,PBPB,BPP
PPP,BPBP,PPP
PPP,BPBP,PPB
PPP,BPBPB,BBP
BPP,BPBP,
PPP,PBPBP,PPB
BPP,BPBP,PPP
PPP,BPBPB,BPP
,BPBPBPBPBP,PBP
PBB,PBPB,BBP
PBB,BPBPBP,PPP
BPP,PBPBP,PPB
PPP,BPBPB,BPP
BPP,BPBPB,BBP
PPP,BPBPBPB,BBB
BBB,PBPB,BBB
BPP,BPBPB,BPP
PBB,PBPB,BBB
BPP,PBPBP,PBB
PBB,BPBP,PPP
PPP,PBPB,BPP
PBB,PBPBP,PP
PPP,PBPBPBP,PBB
PBB,PBPB,BPP
PBB,BPBP,PPP
PBB,PBPB,BPP
BPP,BPBPBP,PBB
PBB,PBPB,BPB
BBB,BPBPBP,PPP
PBB,PBPB,BBP
PPP,BPBP,PPP
,PBPB,BPP
PPP,BPBP,PPB
PBB,PBPB,BPB
PBB,PBPBPBPB,BPB
PBB,PBPBPB,BBB
,PBPBPB,BBP
PPP,BPBPB,BPB
PBB,PBPB,BBP
PPP,BPBPBPB,BBP
BBB,BPBPB,BBP
PP,BPBP,PPP
BPP,PBPB,BPB
PBB,PBPBPB,BPP
PBB,PBPBPB,B
BPP,BPBP,PPP
BBB,PBPB,BPB
BPP,PBPB,
BBB,PBPB,BBB
PBB,BPBP,PBP
PBB,PBPBPB,BPB
PPP,BPBP,PBP
BPP,BPBPB,BBP
BBB,BPBPBP,PPP
BPP,BPBPBPB,BPB
BBB,PBPB,BPP
PPP,BPBP,PPB
PPP,BPBPB,BBP
PBB,PBPB,BPP
BPP,BPBP,PBB
PPP,BPBP,PPB
BBB,PBPBPBP,PP
PPP,BPBPBPBPBP,PPP
PPP,BPBP,PPP
PBB,PBPBPB,B
PBB,BPBP,PPP
PPP,BPBPB,
BPP,PBPB,BBP
BBB,PBPB,BPB
BBB,PBPB,BBB
PPP,BPBPB,BPP
,BPBPBP,PPP
BPP,BPBP,PPP
PPP,BPBPB,BPB
PBB,PBPB,BPB
PBB,PBPB,BPP
BPP,BPBPB,
PBB,PBPB,BPB
PBB,PBPB,BBP
BBB,PBPBP,PPP
BPP,BPBP,PBP
BPP,BPBP,PBB
PBB,PBPBPB,BPB
BPP,BPBP,PPB
PPP,BPBPBP,PBP
PBB,PBPB,BP
PP,BPBPBP,PPP
PBB,PBPB,BBB
BBB,PBPB,BPB
PBB,BPBP,PPP
PPP,BPBP,PPB
PBB,PBPB,BBP
BBB,PBPB,BPB
PBB,PBPB,BBB
BPP,BPBPB,BBB
,BPBPB,BPB
BPP,BPBP,PPP
,PBPB,BPP
PBB,PBPBP,PBP
BPP,BPBP,PBP
BBB,PBPBP,
PBB,PBPB,BBP
PBB,PBPBP,PPB
PPP,BPBP,PBB
PBB,BPBPB,BBB
BPP,BPBP,PPP
PBB,PBPB,BPB
PBB,PBPBPB,BPP
PBB,BPBPBP,PBB
PPP,BPBPBP,PBB
BBB,BPBP,PPP
BPP,PBPB,BPB
BPP,BPBPB,BBB
PPP,BPBPB,BBP
,BPBPBPBPBPBPBPBP,PPB
BBB,BPBPBPB,
PBB,PBPBP,PPP
PBB,BPBPB,BPP
BPP,BPBPB,BPP
BPP,BPBP,PBB
BPP,BPBP,PBB
BPP,BPBPBP,PBB
PBB,PBPBP,PPB
PPP,BPBPB,BBP
PBB,PBPB,
PPP,BPBP,PBB
BPP,BPBP,PPB
PPP,BPBP,PBB
PBB,PBPB,BPP
BBB,PBPB,BBB
BBB,PBPB,BBB
PBB,PBPBPB,BPP
,BPBPB,BPB
PBB,PBPBP,PBP
PPP,BPBPB,BPP
PPP,BPBPBP,PBP
BBB,PBPB,BBP
BPP,BPBP,PBB
PBB,PBPBP,PBP
PBB,PBPB,BPB
PPP,BPBP,PBP
PBB,BPBPB,BBP
BBB,PBPBPB,BBB
PBB,PBPBP,PPP
BBB,PBPBPB,BPP
BBB,PBPBPBPB,BBP
BPP,BPBP,PPB
PBB,BPBPBPBPB,BBP
BPP,BPBPB,BBB
PPP,BPBPBPBPB,BBB
PBB,PBPB,BPB
PBB,PBPB,BPB
PPP,BPBP,PBP
BBB,PBPBPBPB,BPB
PBB,PBPBP,PPB
BBB,BPBP,PBP
BPP,BPBPB,BBP
PBB,PBPBP,P
BBB,PBPBPBPB,BBP
PPP,BPBPB,BPP
BPP,BPBP,PBB
BBB,BPBP,PBP
BPP,BPBP,PPP
BPP,PBPB,BBP
BPP,PBPBPBPB,BBP
PPP,BPBP,PPP
,BPBPBP,PBB
PBB,PBPB,BBP
BPP,PBPB,BBB
BBB,PBPBP,PPB
BPP,BPBPB,BBP
PPP,BPBPBPB,BPP
,PBPBP,PPB
PPP,BPBP,PBB
PBB,PBPB,BPB
PBB,PBPB,BPP
BBB,PBPB,BPP
BPP,BPBP,PBB
PPP,BPBP,PPB
PPP,BPBPB,BBB
PBB,PBPB,BBP
BPP,BPBP,PBB
BBB,PBPB,BPB
PPP,BPBP,PBB
BBB,PBPBP,PBB
PPP,BPBP,PBP
BPP,BPBP,PPP
PPP,BPBPBP,PPB
BPP,PBPB,BBB
BPP,BPBP,PPB
PBB,PBPB,BBB
BPP,PBPBPB,BBB
PPP,BPBPB,BPB
PBB,PBPB,BPP
PPP,PBPB,BBP
,BPBPBPBP,PPP
PBB,PBPB,BBB
BBB,PBPBPBPB,BBB
BBB,PBPB,BPB
PBB,PBPB,BBB
PPP,BPBPB,BBP
BBB,PBPB,BPB
,PBPBP,PPB
BBB,PBPB,BBP
BPP,BPBP,PPB
PBB,PBPBP,PPP
BBB,BPBPB,BPP
BBB,PBPBPB,BBP
PPP,PBPB,BBP
PBB,BPBP,PBP
BPP,BPBPB,BPP
PBB,PBPBPBP,PPP
PBB,BPBP,PPB
BPP,BPBPB,BPB
PPP,BPBPB,BPP
PPP,PBPB,BPB
BPP,BPBPB,BPB
BBB,PBPBP,PPP
,PBPBP,PPB
BBB,PBPB,BBB
PPP,PBPBP,PBP
BPP,BPBP,PPB
PBB,PBPBP,PPB
BPP,BPBP,PBP
BPP,PBPBP,PPB
PBB,PBPB,BPB
BBB,PBPBPB,BBP
,PBPB,BBB
BPP,BPBP,PPB
BBB,BPBP,PBB
PBB,PBPB,BPB
BPP,PBPB,BBB
BBB,PBPB,
PPP,PBPBP,PPB
BBB,PBPBP,PPB
PPP,BPBP,PPP
PPP,BPBP,PPP
,BPBPB,BBB
BBB,PBPBPB,BBB
PBB,PBPBP,PBB
BBB,PBPBP,PBP
BBB,PBPBP,PBP
PBB,BPBPB,BPP
BPP,BPBPB,BBB
PBB,PBPBP,PBP
BPP,BPBPBPBP,PPB
PPP,BPBPB,BPB
BPP,BPBP,PBP
PBB,PBPBP,PBP
BBB,PBPBP,PBP
PPP,BPBP,PPB
,PBPB,BBP
PPP,BPBP,PPP
PPP,BPBPBPB,BBB
BBB,PBPBP,PPB
BBB,PBPBPBPB,BBB
,PBPB,BPP
BBB,PBPB,BPB
PBB,PBPBPBP,PPP
PPP,BPBPB,BBB
BBB,PBPBPB,BBB
BBB,PBPB,BPB
PBB,PBPBPB,BPP
PBB,BPBP,PPP
PBB,PBPB,BBP
BPP,PBPBP,P
PPP,BPBP,PPP
PBB,PBPBPB,BB
,BPBP,PBP
PBB,PBPB,BPP
BBB,PBPBPB,BPP
BPP,BPBP,PPP
BBB,BPBPB,BBP
PPP,BPBP,PPP
BBB,PBPB,BPB
PBB,PBPB,BBB
PBB,BPBP,PB
BPP,PBPBP,PBB
PBB,BPBP,PPB
PBB,PBPB,BPB
BBB,PBPBP,
,PBPBP,PBB
PBB,PBPBP,PPP
PPP,BPBPB,BBB
PBB,PBPBP,PPB
PPP,BPBPBPBP,PBB
PBB,PBPB,BBB
BPP,BPBPB,BBP
PBB,PBPB,BPB
PPP,BPBPBPB,BPB
BBB,PBPB,BBB
BPP,BPBP,PBB
PBB,BPBPBPB,BB
BPP,PBPB,BBB
PBB,PBPB,BPP
PPP,BPBP,PBP
BPP,BPBPB,BBB
BBB,PBPB,BBB
BPP,BPBP,PBB
PBB,PBPBPBPB,BBB
PBB,PBPB,BBB
BPP,BPBPB,BBB
BPP,BPBPB,BBP
PPP,BPBP,PBP
PPP,BPBPB,BBB
BBB,PBPBPBPB,BBP
PBB,PBPB,BBB
BBB,PBPBP,PPB
PPP,BPBP,PPP
BPP,BPBP,PBB
BBB,PBPB,BPB
PBB,PBPB,B
BBB,PBPBP,PBP
PBB,BPBP,PPB
PBB,PBPBP,PBP
PBB,BPBPBP,PPB
PPP,BPBP,PBP
BPP,BPBPBPB,BPP
,PBPBPBPB,BPP
BPP,BPBPBP,PBB
BBB,PBPB,BBB
PBB,PBPBPBP,PBB
BPP,BPBPBP,PPP
BBB,PBPB,BPB
BPP,BPBPB,BBP
BBB,PBPB,BPB
BPP,PBPBP,PP
PPP,BPBP,PPB
PPP,BPBPB,BPP
PPP,BPBPB,BBB
PPP,BPBPB,BBB
BBB,PBPB,BPB
BBB,PBPB,BPP
PBB,PBPBPBPB,BBP
BBB,BPBP,P
BBB,PBPBP,PPB
PBB,BPBPB,BBB
BBB,PBPBPBPB,BPP
PPP,BPBP,PPP
PPP,BPBPB,BBB
PPP,BPBPB,BBB
PBB,BPBPB,BBP
PPP,BPBPB,BBB
PBB,PBPBP,PBP
BPP,BPBPB,BPB
PBB,PBPB,BPB
PBB,PBPBPBP,PPP
BB,PBPBP,PBP
BPP,BPBP,PPP
PBB,PBPBPB,BPP
PPP,BPBP,PPP
BPP,BPBPB,BBP
PPP,BPBPB,BBB
PPP,BPBP,PPP
BBB,PBPBPBPBP,PBP
BPP,PBPBPB,BBB
BB,PBPBPBP,PPB
PPP,BPBP,PBP
BPP,BPBP,PBP
BBB,PBPB,BPB
PPP,BPBPBPB,BBP
BPP,PBPBPB,BBB
,PBPBP,PBB
BPP,BPBPBPB,BBB
PBB,PBPB,BBB
,PBPB,BBP
PBB,BPBP,PBB
BBB,PBPB,BPB
BBB,PBPBP,PPB
BBB,PBPB,BPB
PBB,PBPB,BBP
BPP,BPBP,PBP
BPP,BPBPB,BBP
BBB,PBPB,BPP
BPP,BPBP,PBP
BPP,BPBP,PBB
PBB,PBPBP,PPP
BPP,PBPB,BBP
BBB,PBPBP,PBB
PPP,PBPB,BBP
BB,PBPBP,PBB
BPP,BPBPBPB,BPB
PBB,BPBP,PPB
PPP,BPBP,PPP
,BPBP,PPB
PBB,PBPB,BPP
PBB,BPBP,PPP
PPP,BPBP,PBP
PBB,BPBPB,
PBB,PBPBPB,BBB
,PBPB,BBB
PPP,BPBPB,BBB
BBB,PBPB,BBP
PPP,PBPB,BBB
PBB,PBPBPB,BBB
PBB,PBPBPBPB,BPP
BPP,BPBPB,BBB
PPP,BPBP,
BPP,BPBP,PBP
BPP,BPBP,PBB
PBB,PBPB,BBP
BPP,BPBP,PPP
PBB,PBPBP,PBB
BPP,BPBP,PPP
PPP,BPBP,PBP
BBB,PBPB,BPB
PBB,PBPBP,PPB
PBB,PBPB,BPB
PPP,BPBPBPBP,PPB
PPP,BPBP,PBB
BBB,BPBP,PPB
PPP,BPBP,PPP
BPP,BPBP,PBB
PBB,PBPBPB,BBP
BPP,BPBPB,BPP
PBB,PBPBP,PPB
BBB,BPBP,PBP
BPP,BPBP,PPP
BBB,PBPB,BP
PBB,PBPBP,PBP
PPP,BPBPBPBPBP,PBB
BBB,PBPB,BBB
PPP,BPBP,
,PBPBPBP,PBP
BPP,BPBPBP,PPB
PBB,BPBPBPBP,PBB
,PBPBP,PPB
BPP,BPBP,PPP
PPP,BPBPB,BPP
BPP,BPBP,PPB
BPP,BPBPB,BBB
BPP,BPBP,PB
BBB,PBPBPBPBP,PBB
PBB,BPBPB,BPP
PBB,PBPBPBP,PBB
PBB,BPBP,PBB
BPP,PBPB,BBP
PBB,PBPB,BBP
BPP,PBPBP,PPP
PPP,BPBP,PPB
BBB,PBPBPB,BPB
PBB,PBPB,BBP
BBB,PBPBP,PBB
PBB,PBPBPB,BBP
,BPBPBPBP,PPP
PBB,PBPBP,PPP
,BPBPB,BPB
PBB,PBPB,BPP
PBB,BPBP,PPB
PBB,PBPBPB,BBP
BPP,BPBPB,BBB
BBB,PBPBPB,BPP
BPP,BPBPB,BPB
PBB,PBPB,BPP
BBB,PBPB,
BPP,BPBP,PBB
BBB,PBPBP,PPP
PPP,BPBP,PPB
BBB,PBPBPBP,
BPP,PBPBPB,BPB
,BPBP,PPP
PPP,BPBP,PBB
PBB,PBPB,BPB
PBB,PBPBP,PPB
PPP,BPBPB,BBB
BPP,BPBPBPBP,PBB
BBB,PBPB,BPP
PBB,BPBPB,BPB
PBB,PBPB,BPP
PPP,BPBPB,BBB
BBB,PBPB,BPP
,PBPBPB,BPP
BPP,PBPBP,PBB
PBB,BPBP,PPB
BPP,BPBPBPB,BPB
PBB,PBPBPBP,PBB
BPP,BPBP,PPB
BBB,PBPBP,PPB
,PBPB,BBP
BBB,BPBPBP,PPP
BBB,PBPB,BBB
PBB,PBPBPB,BPP
PPP,BPBP,PBP
BPP,BPBPBPB,BBB
BBB,PBPB,
BPP,PBPBP,PPP
PPP,BPBPB,BBB
BPP,BPBPBP,PBP
PBB,PBPBPBP,PPB
BPP,BPBPB,BPB
BBB,PBPBPB,BPP
BB,PBPB,BPB
PPP,BPBP,PBP
PPP,BPBPBP,PBB
PBB,PBPBP,PBB
PBB,PBPB,BBP
BBB,PBPB,BPB
BBB,PBPBPB,BPP
BB,PBPB,BPP
PBB,BPBP,PPB
PBB,PBPB,BPB
BBB,PBPB,BPP
PBB,PBPB,BBB
PPP,BPBPB,BPP
PPP,BPBP,PBB
PBB,PBPBP,PBP
BPP,BPBPB,BPB
PPP,BPBP,PBP
PBB,PBPB,BBB
PBB,PBPB,
BB,PBPB,BBB
BBB,PBPBPB,BBP
PPP,BPBP,PPP
BPP,BPBP,PBB
PP,BPBP,PPP
BBB,PBPB,BPP
BPP,PBPBPBP,PPP
,BPBPB,BBP
PBB,PBPBPBP,PBB
PPP,BPBP,PPB
PPP,BPBPB,BBB
BPP,BPBP,PPP
PPP,BPBPB,BPP
BBB,PBPB,BBP
BPP,PBPB,BBP
BBB,PBPBPBP,PPB
BBB,PBPB,BBP
PBB,BPBP,PBP
PP,BPBP,PBB
PPP,BPBP,PPP
BPP,PBPBP,PBB
PBB,PBPB,BBB
PPP,BPBPBPB,BBP
PPP,BPBPB,BPB
BPP,PBPB,BPP
,PBPBPBPB,BBP
BBB,PBPBPBP,PBB
BPP,PBPB,BPB
